level,M,N,seed,completionPct
8,1,16,1002221447,1.00
8,1,16,1003192026,1.00
8,1,16,101277513,1.00
8,1,16,1013722796,1.00
8,1,16,1018637518,1.00
8,1,16,1024843062,1.00
8,1,16,1026797542,0.49
8,1,16,1034095704,0.10
8,1,16,1035258029,1.00
8,1,16,1035302114,0.14
8,1,16,1037165908,1.00
8,1,16,1064530934,0.47
8,1,16,1070253627,1.00
8,1,16,1073991198,1.00
8,1,16,1078238519,1.00
8,1,16,1079659711,0.20
8,1,16,1089015963,0.89
8,1,16,1092756634,1.00
8,1,16,1093418118,1.00
8,1,16,1101346450,0.35
8,1,16,1122085835,1.00
8,1,16,1126083708,1.00
8,1,16,1128697502,0.47
8,1,16,1137220935,1.00
8,1,16,1137545103,1.00
8,1,16,1140944606,1.00
8,1,16,1142484002,1.00
8,1,16,1142597197,0.09
8,1,16,1143486029,1.00
8,1,16,1154926906,1.00
8,1,16,1157730507,1.00
8,1,16,11628051,1.00
8,1,16,1165080065,1.00
8,1,16,1168887726,0.12
8,1,16,1170143994,1.00
8,1,16,1172590970,1.00
8,1,16,1176071451,1.00
8,1,16,1180691312,1.00
8,1,16,118543745,1.00
8,1,16,1186607487,0.25
8,1,16,1188026251,1.00
8,1,16,1188502757,0.71
8,1,16,1189021742,1.00
8,1,16,1192848505,0.85
8,1,16,1198312004,1.00
8,1,16,120061287,0.51
8,1,16,1202272553,1.00
8,1,16,1212730453,1.00
8,1,16,1213186888,1.00
8,1,16,1214085982,1.00
8,1,16,1219570271,0.60
8,1,16,1220914512,1.00
8,1,16,1224605099,1.00
8,1,16,1230597560,0.17
8,1,16,1234939998,0.68
8,1,16,1235550394,0.40
8,1,16,1236612884,0.40
8,1,16,1241048708,1.00
8,1,16,1241888939,1.00
8,1,16,1243654596,1.00
8,1,16,1252882785,0.37
8,1,16,1253418988,1.00
8,1,16,1255591006,1.00
8,1,16,1279783441,0.22
8,1,16,1280316215,0.18
8,1,16,1282505427,1.00
8,1,16,1291264595,1.00
8,1,16,1293798679,0.54
8,1,16,129773636,1.00
8,1,16,1300042747,1.00
8,1,16,130407555,1.00
8,1,16,130593944,0.27
8,1,16,1307713477,0.84
8,1,16,1315545550,0.31
8,1,16,1319547359,1.00
8,1,16,132062566,0.12
8,1,16,1325732824,0.69
8,1,16,1326698964,0.13
8,1,16,1340034482,0.67
8,1,16,1340089154,1.00
8,1,16,1343063213,1.00
8,1,16,1345516631,1.00
8,1,16,1348366022,0.09
8,1,16,13514819,0.70
8,1,16,1356062211,1.00
8,1,16,1356535651,1.00
8,1,16,1358253402,0.97
8,1,16,1359419341,1.00
8,1,16,1359822498,1.00
8,1,16,1360565357,1.00
8,1,16,1362866724,1.00
8,1,16,1363387734,1.00
8,1,16,1364137447,1.00
8,1,16,1373649436,0.68
8,1,16,1374813576,0.81
8,1,16,1382439513,0.54
8,1,16,1383670735,1.00
8,1,16,1386111918,1.00
8,1,16,1391122792,0.62
8,1,16,1400082465,1.00
8,1,16,1402711442,0.04
8,1,16,1403474437,0.70
8,1,16,1404620061,1.00
8,1,16,1406300936,1.00
8,1,16,1406717675,1.00
8,1,16,1410075521,1.00
8,1,16,1421910779,0.63
8,1,16,1422011108,1.00
8,1,16,1422509260,1.00
8,1,16,142291839,0.06
8,1,16,1430422464,1.00
8,1,16,1434284078,1.00
8,1,16,143436950,1.00
8,1,16,1440283942,1.00
8,1,16,144572349,1.00
8,1,16,1448740583,1.00
8,1,16,1448752666,1.00
8,1,16,1450487528,1.00
8,1,16,1452040610,1.00
8,1,16,1460856504,0.95
8,1,16,1462459344,1.00
8,1,16,146770739,1.00
8,1,16,1468388080,1.00
8,1,16,147347444,1.00
8,1,16,147531162,1.00
8,1,16,1478254382,1.00
8,1,16,1484138497,1.00
8,1,16,1488159565,1.00
8,1,16,1488968538,0.82
8,1,16,1490296087,1.00
8,1,16,1490936815,1.00
8,1,16,1493072865,1.00
8,1,16,1497931914,1.00
8,1,16,1499198570,1.00
8,1,16,1500989052,1.00
8,1,16,1501471408,1.00
8,1,16,1510270314,1.00
8,1,16,1521170249,0.17
8,1,16,1521443375,0.82
8,1,16,1522719881,1.00
8,1,16,1529490757,0.73
8,1,16,1536030776,1.00
8,1,16,1538515097,1.00
8,1,16,1539649392,1.00
8,1,16,1541387860,1.00
8,1,16,1542458534,1.00
8,1,16,1542551228,1.00
8,1,16,1544509820,0.96
8,1,16,1550369127,0.04
8,1,16,1553937928,0.80
8,1,16,1563211497,1.00
8,1,16,1579504447,1.00
8,1,16,1585208546,1.00
8,1,16,1588806617,1.00
8,1,16,1596892669,1.00
8,1,16,159830820,1.00
8,1,16,1605376023,1.00
8,1,16,1607979593,1.00
8,1,16,1631286799,1.00
8,1,16,1632247011,0.74
8,1,16,1633072422,0.28
8,1,16,1633290882,1.00
8,1,16,1633391189,1.00
8,1,16,1639805589,0.18
8,1,16,1643101269,0.71
8,1,16,1645700755,1.00
8,1,16,1651003459,0.24
8,1,16,1651842115,1.00
8,1,16,1652193439,1.00
8,1,16,1655541515,0.86
8,1,16,1666082791,1.00
8,1,16,1667431112,1.00
8,1,16,1674302921,1.00
8,1,16,1681088631,0.86
8,1,16,1684472254,0.90
8,1,16,1691047137,1.00
8,1,16,1692721390,0.24
8,1,16,1693379270,0.81
8,1,16,1695345702,1.00
8,1,16,1700768688,1.00
8,1,16,1710770883,0.85
8,1,16,1711597751,1.00
8,1,16,1713277237,0.79
8,1,16,1714387532,1.00
8,1,16,1715290266,1.00
8,1,16,171617307,1.00
8,1,16,1722350310,0.14
8,1,16,1728390144,0.63
8,1,16,1731087520,0.69
8,1,16,1735573081,1.00
8,1,16,1736107374,0.17
8,1,16,1736794387,1.00
8,1,16,1738133733,1.00
8,1,16,1738500724,1.00
8,1,16,1738601556,0.94
8,1,16,1739735035,1.00
8,1,16,1741228926,1.00
8,1,16,1742936134,1.00
8,1,16,1745564518,1.00
8,1,16,1755542398,0.84
8,1,16,175625868,0.12
8,1,16,1756986284,1.00
8,1,16,1759915671,0.13
8,1,16,1760211008,1.00
8,1,16,1760579921,1.00
8,1,16,1767219717,0.03
8,1,16,1768325518,1.00
8,1,16,1771867018,1.00
8,1,16,1776180556,1.00
8,1,16,1779330549,1.00
8,1,16,1779787179,0.96
8,1,16,1783271268,1.00
8,1,16,1784005156,1.00
8,1,16,1787342922,1.00
8,1,16,1789750402,0.40
8,1,16,1805462267,1.00
8,1,16,1812386212,1.00
8,1,16,1817527682,0.95
8,1,16,1824115102,0.88
8,1,16,1826204582,1.00
8,1,16,1827846800,1.00
8,1,16,1828609705,0.48
8,1,16,1829410561,1.00
8,1,16,1849496629,1.00
8,1,16,1855135050,0.08
8,1,16,1860119076,1.00
8,1,16,1865258771,0.39
8,1,16,1867573304,1.00
8,1,16,187596329,0.22
8,1,16,1877854469,1.00
8,1,16,188927746,1.00
8,1,16,1895965862,0.82
8,1,16,189695264,0.68
8,1,16,190354332,1.00
8,1,16,1909617758,1.00
8,1,16,1910799660,1.00
8,1,16,1911357664,1.00
8,1,16,192584049,1.00
8,1,16,1926008237,1.00
8,1,16,1926963066,1.00
8,1,16,1937190408,0.56
8,1,16,19379953,0.35
8,1,16,1947121303,1.00
8,1,16,195090384,0.05
8,1,16,1951319130,0.96
8,1,16,1959943044,0.84
8,1,16,1972438551,1.00
8,1,16,19754412,0.76
8,1,16,1977276055,1.00
8,1,16,1981996956,0.27
8,1,16,198215643,1.00
8,1,16,1985476781,0.65
8,1,16,1985602132,1.00
8,1,16,1990350562,1.00
8,1,16,1996227370,0.86
8,1,16,1997619362,1.00
8,1,16,2000652555,0.97
8,1,16,200554868,0.58
8,1,16,2006860233,1.00
8,1,16,2018757017,1.00
8,1,16,2024078783,0.37
8,1,16,2026633003,1.00
8,1,16,2027210993,1.00
8,1,16,2028661241,1.00
8,1,16,2034755745,1.00
8,1,16,2042322663,0.76
8,1,16,2051765325,1.00
8,1,16,206101595,0.93
8,1,16,2067908518,1.00
8,1,16,206802610,1.00
8,1,16,2069007371,0.26
8,1,16,2078125942,1.00
8,1,16,2082501484,0.26
8,1,16,2089459533,1.00
8,1,16,2096187054,1.00
8,1,16,2103178513,1.00
8,1,16,21092352,1.00
8,1,16,2111939128,0.59
8,1,16,2117486254,1.00
8,1,16,2120569687,1.00
8,1,16,2123032458,1.00
8,1,16,2128209234,1.00
8,1,16,2137504560,1.00
8,1,16,2141308086,0.97
8,1,16,2141442002,1.00
8,1,16,222852784,1.00
8,1,16,223742977,1.00
8,1,16,223938965,1.00
8,1,16,224324383,1.00
8,1,16,230192584,1.00
8,1,16,239880069,1.00
8,1,16,241840392,0.37
8,1,16,246067774,1.00
8,1,16,248392182,1.00
8,1,16,249737667,0.12
8,1,16,258680734,1.00
8,1,16,267735491,0.44
8,1,16,268070184,1.00
8,1,16,268706381,1.00
8,1,16,274790715,1.00
8,1,16,276890956,0.83
8,1,16,289956134,1.00
8,1,16,290152451,1.00
8,1,16,29169281,1.00
8,1,16,292768652,0.98
8,1,16,29633672,1.00
8,1,16,314214178,1.00
8,1,16,318936967,0.41
8,1,16,327884980,1.00
8,1,16,330658050,1.00
8,1,16,331893375,1.00
8,1,16,333788310,0.05
8,1,16,33379563,0.34
8,1,16,335156113,1.00
8,1,16,3380473,0.98
8,1,16,338932378,0.24
8,1,16,340408209,1.00
8,1,16,343627547,1.00
8,1,16,345138719,1.00
8,1,16,347787531,1.00
8,1,16,352615526,0.78
8,1,16,356716713,1.00
8,1,16,363516248,1.00
8,1,16,36679694,1.00
8,1,16,367583916,0.95
8,1,16,368091646,0.57
8,1,16,370515978,0.91
8,1,16,372244617,0.97
8,1,16,37242977,1.00
8,1,16,372583908,0.13
8,1,16,376412701,0.54
8,1,16,376977813,0.26
8,1,16,377857248,1.00
8,1,16,382779801,1.00
8,1,16,384758182,1.00
8,1,16,384824623,0.73
8,1,16,387242574,0.04
8,1,16,389983324,1.00
8,1,16,390623794,0.44
8,1,16,393499257,1.00
8,1,16,411177772,0.05
8,1,16,411905318,0.97
8,1,16,412441900,1.00
8,1,16,418135148,1.00
8,1,16,426555257,1.00
8,1,16,433903052,0.34
8,1,16,434454365,0.04
8,1,16,435377394,1.00
8,1,16,444237744,1.00
8,1,16,444293907,1.00
8,1,16,445488045,0.53
8,1,16,447003981,1.00
8,1,16,448561757,1.00
8,1,16,450316865,1.00
8,1,16,456714771,1.00
8,1,16,459635487,0.85
8,1,16,460027132,1.00
8,1,16,460458955,1.00
8,1,16,46295071,1.00
8,1,16,474062944,1.00
8,1,16,47435328,1.00
8,1,16,479683108,0.34
8,1,16,480880987,1.00
8,1,16,485581103,1.00
8,1,16,488443490,1.00
8,1,16,488683313,1.00
8,1,16,48896993,1.00
8,1,16,497543914,0.19
8,1,16,498609047,1.00
8,1,16,500849102,1.00
8,1,16,504200398,1.00
8,1,16,507415694,0.94
8,1,16,509695033,1.00
8,1,16,515606982,1.00
8,1,16,520024172,1.00
8,1,16,523825138,1.00
8,1,16,52712695,1.00
8,1,16,531644184,0.49
8,1,16,534693503,1.00
8,1,16,535860068,0.68
8,1,16,537780808,1.00
8,1,16,540524935,1.00
8,1,16,549521673,0.77
8,1,16,551244577,0.28
8,1,16,55369097,1.00
8,1,16,565202833,1.00
8,1,16,568503315,0.79
8,1,16,57024414,1.00
8,1,16,57580996,1.00
8,1,16,59387715,0.81
8,1,16,601800830,1.00
8,1,16,606341026,0.96
8,1,16,610118733,1.00
8,1,16,612844273,1.00
8,1,16,615406228,1.00
8,1,16,618303198,1.00
8,1,16,624891846,1.00
8,1,16,625608556,1.00
8,1,16,627619830,0.65
8,1,16,631917778,1.00
8,1,16,63280328,1.00
8,1,16,634243107,1.00
8,1,16,635191096,1.00
8,1,16,640866630,1.00
8,1,16,643956880,0.57
8,1,16,646729496,1.00
8,1,16,646788668,1.00
8,1,16,650009694,1.00
8,1,16,661332984,1.00
8,1,16,665356836,1.00
8,1,16,666337405,1.00
8,1,16,674363213,1.00
8,1,16,675623160,1.00
8,1,16,675789961,1.00
8,1,16,678924862,0.20
8,1,16,685395557,0.81
8,1,16,685491271,0.69
8,1,16,686543910,1.00
8,1,16,690203432,1.00
8,1,16,693602775,1.00
8,1,16,694996677,1.00
8,1,16,699154441,0.16
8,1,16,701089623,0.84
8,1,16,714462402,1.00
8,1,16,716422332,0.67
8,1,16,723373253,1.00
8,1,16,725345359,1.00
8,1,16,727360072,1.00
8,1,16,731620547,0.97
8,1,16,736936143,1.00
8,1,16,743714742,1.00
8,1,16,755753229,1.00
8,1,16,77218234,1.00
8,1,16,776612190,1.00
8,1,16,782663022,1.00
8,1,16,782861957,1.00
8,1,16,785846669,0.38
8,1,16,78997697,1.00
8,1,16,800294038,1.00
8,1,16,806322959,0.28
8,1,16,807282040,0.79
8,1,16,807906354,1.00
8,1,16,815084281,1.00
8,1,16,816431692,0.22
8,1,16,825086313,0.97
8,1,16,828773170,0.98
8,1,16,833229470,1.00
8,1,16,83560985,1.00
8,1,16,840519937,1.00
8,1,16,840736753,1.00
8,1,16,841380869,0.72
8,1,16,847712556,1.00
8,1,16,850479456,0.14
8,1,16,855706071,0.30
8,1,16,856062816,1.00
8,1,16,857510001,0.47
8,1,16,858054844,0.04
8,1,16,862569186,1.00
8,1,16,865859358,0.13
8,1,16,869881408,1.00
8,1,16,877444332,0.91
8,1,16,881463382,0.13
8,1,16,882091036,1.00
8,1,16,882811618,1.00
8,1,16,883246345,1.00
8,1,16,885406717,1.00
8,1,16,897580558,0.28
8,1,16,900265061,1.00
8,1,16,901870151,0.37
8,1,16,924113733,1.00
8,1,16,938604525,1.00
8,1,16,943862416,1.00
8,1,16,955986388,1.00
8,1,16,959563620,0.59
8,1,16,963626698,1.00
8,1,16,964098658,0.10
8,1,16,968421639,0.86
8,1,16,969019378,1.00
8,1,16,975482586,0.04
8,1,16,977203117,1.00
8,1,16,990770085,1.00
8,1,16,99111674,1.00
8,1,16,100632993,1.00
8,1,16,1011056499,0.26
8,1,16,1013041437,1.00
8,1,16,1014771225,1.00
8,1,16,1021442721,1.00
8,1,16,102511756,0.85
8,1,16,1026586193,1.00
8,1,16,1028176075,1.00
8,1,16,102954761,0.92
8,1,16,1037144469,1.00
8,1,16,1039440444,0.11
8,1,16,103955563,1.00
8,1,16,1046075422,1.00
8,1,16,1050089203,1.00
8,1,16,1050315473,0.18
8,1,16,1056183108,0.75
8,1,16,1058620496,1.00
