level,M,N,seed,completionPct
8,1,16,1066319087,1.00
8,1,16,1068004031,0.77
8,1,16,1070130052,1.00
8,1,16,1070340639,0.91
8,1,16,1074709934,0.42
8,1,16,1075374732,1.00
8,1,16,1077101615,1.00
8,1,16,1079721924,0.48
8,1,16,1092962997,1.00
8,1,16,1093303407,0.17
8,1,16,1111582477,1.00
8,1,16,1115462937,1.00
8,1,16,1124658499,1.00
8,1,16,1126288019,1.00
8,1,16,1126436645,1.00
8,1,16,1127796320,0.74
8,1,16,1128016634,0.22
8,1,16,1128601536,1.00
8,1,16,1129674330,0.80
8,1,16,1133537477,1.00
8,1,16,1140086965,0.63
8,1,16,1144282287,1.00
8,1,16,1145029949,0.29
8,1,16,1151581193,1.00
8,1,16,1156185601,1.00
8,1,16,1160141571,0.47
8,1,16,1160753278,0.09
8,1,16,1163179897,0.95
8,1,16,1172300199,1.00
8,1,16,1173860189,1.00
8,1,16,1176814878,0.04
8,1,16,1180628400,1.00
8,1,16,1183897166,1.00
8,1,16,1187627661,1.00
8,1,16,1194567907,1.00
8,1,16,1197262709,1.00
8,1,16,1197380409,1.00
8,1,16,1198848508,1.00
8,1,16,1199805308,1.00
8,1,16,1206059398,1.00
8,1,16,1210595288,1.00
8,1,16,1216692079,1.00
8,1,16,1218126603,1.00
8,1,16,1219612029,1.00
8,1,16,1235130820,1.00
8,1,16,1247587370,0.66
8,1,16,125549387,1.00
8,1,16,125555802,0.81
8,1,16,1257027349,0.96
8,1,16,1258655481,1.00
8,1,16,126253898,0.10
8,1,16,1267684151,1.00
8,1,16,1271468713,1.00
8,1,16,1271832200,1.00
8,1,16,1271907432,1.00
8,1,16,127501459,1.00
8,1,16,1279840816,0.26
8,1,16,128366975,1.00
8,1,16,1285326460,1.00
8,1,16,1289560733,1.00
8,1,16,1290184497,0.76
8,1,16,129041134,0.94
8,1,16,1290966300,1.00
8,1,16,1292651061,0.98
8,1,16,1293251189,1.00
8,1,16,1297128407,1.00
8,1,16,1300630822,0.60
8,1,16,1313167113,0.39
8,1,16,1315220405,0.31
8,1,16,1317951886,1.00
8,1,16,1319448279,1.00
8,1,16,1325193764,1.00
8,1,16,1326094356,1.00
8,1,16,133404892,1.00
8,1,16,1339369567,0.37
8,1,16,1341482664,1.00
8,1,16,1345417508,0.89
8,1,16,1348892812,1.00
8,1,16,1354095473,1.00
8,1,16,135545950,1.00
8,1,16,1357147222,0.06
8,1,16,1362735965,1.00
8,1,16,1368270662,0.11
8,1,16,136890090,0.76
8,1,16,1370523729,0.54
8,1,16,1374135188,0.51
8,1,16,1375057296,1.00
8,1,16,1376239996,1.00
8,1,16,13845093,1.00
8,1,16,1386784777,1.00
8,1,16,1390078389,0.98
8,1,16,1391489679,1.00
8,1,16,1397645764,1.00
8,1,16,1412286750,1.00
8,1,16,1414844427,0.51
8,1,16,1416631160,1.00
8,1,16,1423382503,1.00
8,1,16,1426588198,0.74
8,1,16,1433269604,1.00
8,1,16,1435652902,1.00
8,1,16,1436592037,0.52
8,1,16,1441567644,1.00
8,1,16,1441866028,1.00
8,1,16,1441919036,1.00
8,1,16,1449632356,0.45
8,1,16,145139199,1.00
8,1,16,1452150674,0.45
8,1,16,1453075363,0.27
8,1,16,1457451699,1.00
8,1,16,1457561536,1.00
8,1,16,146395316,0.06
8,1,16,1465015299,0.04
8,1,16,1466051285,1.00
8,1,16,1468550235,1.00
8,1,16,1471723788,1.00
8,1,16,147365708,1.00
8,1,16,1477698616,1.00
8,1,16,1478722825,0.98
8,1,16,1481887567,1.00
8,1,16,1484077970,1.00
8,1,16,1484153964,0.06
8,1,16,148710424,1.00
8,1,16,1490498007,1.00
8,1,16,1494146765,0.67
8,1,16,1495280782,0.83
8,1,16,1497569887,0.96
8,1,16,1502926846,1.00
8,1,16,1504416117,0.48
8,1,16,1508040344,1.00
8,1,16,1515593073,1.00
8,1,16,1521630017,0.12
8,1,16,1528535423,1.00
8,1,16,1533658944,1.00
8,1,16,1534725760,0.52
8,1,16,1544526924,0.26
8,1,16,1546036410,1.00
8,1,16,1552136011,1.00
8,1,16,1552557692,1.00
8,1,16,1555737256,0.04
8,1,16,1555833626,1.00
8,1,16,156103073,0.72
8,1,16,1561205442,1.00
8,1,16,1561316152,1.00
8,1,16,1562802890,1.00
8,1,16,1569356884,1.00
8,1,16,1570262611,0.14
8,1,16,1574667122,1.00
8,1,16,1584234574,1.00
8,1,16,1584953304,1.00
8,1,16,1587636380,0.30
8,1,16,1592263117,1.00
8,1,16,159772113,0.16
8,1,16,160106024,1.00
8,1,16,1601428381,1.00
8,1,16,160147630,1.00
8,1,16,1602682529,1.00
8,1,16,1622381423,0.13
8,1,16,162947782,1.00
8,1,16,1631467605,0.38
8,1,16,163543979,1.00
8,1,16,1635888561,0.70
8,1,16,1640855806,0.08
8,1,16,164131471,1.00
8,1,16,1646167193,1.00
8,1,16,1650939192,1.00
8,1,16,1651511465,1.00
8,1,16,1652049480,1.00
8,1,16,165235353,1.00
8,1,16,1654808990,1.00
8,1,16,1660717092,0.08
8,1,16,1665255604,0.15
8,1,16,1666861201,1.00
8,1,16,1668465225,1.00
8,1,16,1670933752,1.00
8,1,16,1671876376,1.00
8,1,16,1674355862,1.00
8,1,16,1681973703,0.96
8,1,16,1684194666,1.00
8,1,16,1705458889,0.49
8,1,16,1705689061,1.00
8,1,16,1708037857,1.00
8,1,16,1715764738,1.00
8,1,16,172102851,0.80
8,1,16,1728391462,1.00
8,1,16,1731170448,0.59
8,1,16,1737972529,0.62
8,1,16,1738454970,1.00
8,1,16,1753850140,1.00
8,1,16,1756372437,1.00
8,1,16,175944075,1.00
8,1,16,1763997780,1.00
8,1,16,1767028307,0.12
8,1,16,1768359691,1.00
8,1,16,1768766960,1.00
8,1,16,1771716193,1.00
8,1,16,1773127772,1.00
8,1,16,1773136898,1.00
8,1,16,1774492334,0.12
8,1,16,1790599076,1.00
8,1,16,1791352469,1.00
8,1,16,1795191463,1.00
8,1,16,1795503762,0.39
8,1,16,1803060940,1.00
8,1,16,1805923321,1.00
8,1,16,1806792293,0.62
8,1,16,1816655978,0.29
8,1,16,1820051396,0.69
8,1,16,1825962448,0.38
8,1,16,1832531422,1.00
8,1,16,1838338613,1.00
8,1,16,1839877489,1.00
8,1,16,1840714174,1.00
8,1,16,1840938807,0.76
8,1,16,1843372143,1.00
8,1,16,1847124729,1.00
8,1,16,1862059191,0.11
8,1,16,1870341690,1.00
8,1,16,1872712139,1.00
8,1,16,1880949295,1.00
8,1,16,1882664806,0.66
8,1,16,1883014742,0.50
8,1,16,1883536194,1.00
8,1,16,188629458,1.00
8,1,16,1895470702,0.96
8,1,16,1900914529,1.00
8,1,16,1902509620,1.00
8,1,16,1905069577,0.14
8,1,16,1907541029,1.00
8,1,16,1910174939,1.00
8,1,16,1910525882,1.00
8,1,16,1910661628,1.00
8,1,16,1917139806,0.49
8,1,16,1918009884,1.00
8,1,16,1919836968,1.00
8,1,16,1931326680,0.54
8,1,16,1931809978,0.09
8,1,16,1931942248,1.00
8,1,16,1934795525,1.00
8,1,16,1936214898,0.50
8,1,16,1937419787,1.00
8,1,16,1938453312,1.00
8,1,16,1941123312,0.44
8,1,16,1942228748,1.00
8,1,16,1942854623,1.00
8,1,16,1944699858,1.00
8,1,16,1956517409,0.09
8,1,16,1964551495,1.00
8,1,16,1966057907,1.00
8,1,16,1970853,1.00
8,1,16,197518024,1.00
8,1,16,1976597159,1.00
8,1,16,1978868476,0.12
8,1,16,1983688752,0.28
8,1,16,198563468,1.00
8,1,16,1986452098,1.00
8,1,16,1995103986,1.00
8,1,16,1999618022,1.00
8,1,16,2000488090,1.00
8,1,16,2002443298,1.00
8,1,16,200625184,1.00
8,1,16,2008558228,1.00
8,1,16,2010661097,0.04
8,1,16,2012710480,0.92
8,1,16,2023033950,1.00
8,1,16,2028719582,1.00
8,1,16,2028793803,1.00
8,1,16,2030734886,1.00
8,1,16,203172600,0.64
8,1,16,2033988537,1.00
8,1,16,2037699960,1.00
8,1,16,2038477162,1.00
8,1,16,2042354853,1.00
8,1,16,2044596360,1.00
8,1,16,2054695355,0.62
8,1,16,2061183184,1.00
8,1,16,2062467637,1.00
8,1,16,2063854721,1.00
8,1,16,2067680626,0.62
8,1,16,2088037878,0.99
8,1,16,2091682346,1.00
8,1,16,2096354553,1.00
8,1,16,2096522092,1.00
8,1,16,2097318847,0.41
8,1,16,2097709563,0.89
8,1,16,2098188163,1.00
8,1,16,2104412973,1.00
8,1,16,2105507344,1.00
8,1,16,2105617795,1.00
8,1,16,211058237,1.00
8,1,16,2112801458,0.26
8,1,16,2121283946,0.66
8,1,16,2123779165,0.97
8,1,16,2124631120,1.00
8,1,16,2126797039,1.00
8,1,16,2132430017,1.00
8,1,16,213273643,1.00
8,1,16,2134049333,1.00
8,1,16,2173060,1.00
8,1,16,218551942,1.00
8,1,16,221638207,1.00
8,1,16,222673131,1.00
8,1,16,223699306,1.00
8,1,16,234870464,0.90
8,1,16,238992272,1.00
8,1,16,240631979,1.00
8,1,16,24430023,0.52
8,1,16,249785278,1.00
8,1,16,250999227,1.00
8,1,16,255273674,1.00
8,1,16,255395576,0.77
8,1,16,259508189,0.97
8,1,16,265598571,0.90
8,1,16,267892613,1.00
8,1,16,270205185,1.00
8,1,16,272685776,0.37
8,1,16,273817228,0.20
8,1,16,280110092,1.00
8,1,16,280554098,1.00
8,1,16,281263093,1.00
8,1,16,281603644,1.00
8,1,16,283471943,1.00
8,1,16,293670244,1.00
8,1,16,293842278,1.00
8,1,16,30189259,1.00
8,1,16,304190737,1.00
8,1,16,304746258,1.00
8,1,16,311223282,1.00
8,1,16,315123870,1.00
8,1,16,317594068,1.00
8,1,16,318002217,1.00
8,1,16,318089436,0.80
8,1,16,322684031,1.00
8,1,16,330501585,1.00
8,1,16,334147196,1.00
8,1,16,334860116,1.00
8,1,16,346487498,1.00
8,1,16,360912501,1.00
8,1,16,36287692,1.00
8,1,16,363200007,0.74
8,1,16,365060729,1.00
8,1,16,373760274,1.00
8,1,16,375114627,1.00
8,1,16,375133405,1.00
8,1,16,375457900,1.00
8,1,16,379238517,1.00
8,1,16,38460083,0.79
8,1,16,394235292,1.00
8,1,16,399205267,0.89
8,1,16,403026951,1.00
8,1,16,414623449,0.12
8,1,16,419619139,1.00
8,1,16,427050910,1.00
8,1,16,429161164,1.00
8,1,16,434764150,1.00
8,1,16,438976623,1.00
8,1,16,439596254,1.00
8,1,16,442224416,0.71
8,1,16,443153569,1.00
8,1,16,454424190,0.18
8,1,16,458058131,0.87
8,1,16,464326486,1.00
8,1,16,471444168,0.78
8,1,16,485384211,1.00
8,1,16,48618180,0.96
8,1,16,491169826,1.00
8,1,16,49419901,1.00
8,1,16,497227839,1.00
8,1,16,497882891,0.68
8,1,16,50163048,1.00
8,1,16,508001774,1.00
8,1,16,519549166,1.00
8,1,16,522323828,0.90
8,1,16,522390756,1.00
8,1,16,522555270,0.11
8,1,16,522692428,1.00
8,1,16,52292910,1.00
8,1,16,523262570,0.95
8,1,16,523421194,1.00
8,1,16,523464739,1.00
8,1,16,52645011,1.00
8,1,16,533067864,1.00
8,1,16,543415185,1.00
8,1,16,553377635,1.00
8,1,16,5537416,1.00
8,1,16,555237963,1.00
8,1,16,557961869,1.00
8,1,16,560339080,1.00
8,1,16,562533616,1.00
8,1,16,577810271,1.00
8,1,16,579834504,0.13
8,1,16,585670427,0.24
8,1,16,591466364,1.00
8,1,16,591783012,1.00
8,1,16,599368448,1.00
8,1,16,600833731,1.00
8,1,16,60482945,1.00
8,1,16,608998426,1.00
8,1,16,612237784,0.04
8,1,16,613986229,0.22
8,1,16,61529191,0.04
8,1,16,627826616,1.00
8,1,16,627959283,1.00
8,1,16,627960423,0.25
8,1,16,629662702,1.00
8,1,16,630946823,1.00
8,1,16,635500426,1.00
8,1,16,638238613,0.32
8,1,16,646846235,1.00
8,1,16,649365139,0.77
8,1,16,650717158,1.00
8,1,16,651350160,1.00
8,1,16,65737393,1.00
8,1,16,662055122,0.72
8,1,16,670454353,1.00
8,1,16,67851467,0.79
8,1,16,680871986,1.00
8,1,16,685824724,0.15
8,1,16,686994377,1.00
8,1,16,692963599,0.99
8,1,16,704972514,0.40
8,1,16,711521384,0.73
8,1,16,722765440,1.00
8,1,16,730542054,1.00
8,1,16,73250232,0.57
8,1,16,735397051,1.00
8,1,16,738293106,0.76
8,1,16,744886528,1.00
8,1,16,745310400,1.00
8,1,16,750989203,1.00
8,1,16,754533135,1.00
8,1,16,757762276,0.98
8,1,16,76179596,1.00
8,1,16,764815807,0.45
8,1,16,768182713,1.00
8,1,16,774064415,0.19
8,1,16,774708039,1.00
8,1,16,780247451,1.00
8,1,16,78362818,1.00
8,1,16,784040707,1.00
8,1,16,78517983,0.97
8,1,16,786141334,1.00
8,1,16,800158744,1.00
8,1,16,800589345,1.00
8,1,16,80168445,1.00
8,1,16,803919810,0.46
8,1,16,810254604,1.00
8,1,16,827049723,1.00
8,1,16,830156981,1.00
8,1,16,835312483,0.71
8,1,16,836099640,1.00
8,1,16,840214950,1.00
8,1,16,841031603,1.00
8,1,16,844086474,1.00
8,1,16,844329564,1.00
8,1,16,844891602,1.00
8,1,16,854822384,1.00
8,1,16,855151048,1.00
8,1,16,857088075,0.83
8,1,16,857145412,1.00
8,1,16,859429570,0.79
8,1,16,865991528,0.39
8,1,16,867054588,0.35
8,1,16,867895944,1.00
8,1,16,870548864,1.00
8,1,16,871048185,1.00
8,1,16,87135863,1.00
8,1,16,871804876,1.00
8,1,16,872114689,0.58
8,1,16,879623438,1.00
8,1,16,88517731,1.00
8,1,16,887337194,1.00
8,1,16,888314256,1.00
8,1,16,896300798,1.00
8,1,16,897514979,1.00
8,1,16,898731512,1.00
8,1,16,906796931,1.00
8,1,16,910118967,1.00
8,1,16,911605722,1.00
8,1,16,920773651,1.00
8,1,16,921181766,1.00
8,1,16,928169200,0.23
8,1,16,930430373,0.24
8,1,16,933184944,0.88
8,1,16,938588820,1.00
8,1,16,945119074,0.15
8,1,16,945614769,0.54
8,1,16,947337410,1.00
8,1,16,950111026,0.09
8,1,16,950461110,1.00
8,1,16,950866179,0.17
8,1,16,954013900,0.72
8,1,16,955395906,0.48
8,1,16,955893244,1.00
8,1,16,96464314,1.00
8,1,16,966784326,1.00
8,1,16,985760118,0.90
8,1,16,986825022,0.94
8,1,16,994360616,0.04
8,1,16,994740027,1.00
8,1,16,997108157,1.00
8,1,16,998212301,0.48
