level,M,N,seed,compressionDistance
10,1,1,1004424151,0.1203883495145631
10,1,1,1010531185,0.08695652173913043
10,1,1,1018179822,0.109375
10,1,1,102061458,0.04048582995951417
10,1,1,1023778830,0.044444444444444446
10,1,1,102385955,0.09823182711198428
10,1,1,1025347579,0.05622489959839357
10,1,1,1026911599,0.004123711340206186
10,1,1,1027842200,0.02044989775051125
10,1,1,1035128010,0.1420345489443378
10,1,1,1042075967,0.01639344262295082
10,1,1,1042274056,0.07554671968190854
10,1,1,104354805,0.064
10,1,1,1044090145,0.10567514677103718
10,1,1,1046072031,0.15267175572519084
10,1,1,104993766,0.11306042884990253
10,1,1,1052874728,0.004123711340206186
10,1,1,1056885784,0.14559386973180077
10,1,1,1059394314,0.07936507936507936
10,1,1,1064406781,0.052313883299798795
10,1,1,1066633413,0.11673151750972763
10,1,1,1068339474,0.19402985074626866
10,1,1,1074220544,0.04838709677419355
10,1,1,1074581564,0.07171314741035857
10,1,1,1076463846,0.052313883299798795
10,1,1,1076682064,0.12403100775193798
10,1,1,1082345947,0.09448818897637795
10,1,1,1088217878,0.07554671968190854
10,1,1,1088566991,0.07554671968190854
10,1,1,1088651325,0.1491395793499044
10,1,1,1096254455,0.11306042884990253
10,1,1,1097063944,0.10196078431372549
10,1,1,1106810070,0.09072978303747535
10,1,1,1109087659,0.15267175572519084
10,1,1,111859683,0.1348747591522158
10,1,1,111911053,0.09823182711198428
10,1,1,1119805684,0.11306042884990253
10,1,1,1122683089,0.08695652173913043
10,1,1,1123460340,0.036511156186612576
10,1,1,1124581043,0.06012024048096192
10,1,1,1126927295,0.109375
10,1,1,1129955266,0.06012024048096192
10,1,1,1134391995,0.1420345489443378
10,1,1,1135479475,0.01639344262295082
10,1,1,1137098249,0.05622489959839357
10,1,1,1139156451,0.09823182711198428
10,1,1,1142153044,0.07171314741035857
10,1,1,1149165408,0.15619047619047619
10,1,1,1149749788,0.04048582995951417
10,1,1,1152945921,0.07936507936507936
10,1,1,1166164662,0.04838709677419355
10,1,1,1171235450,0.07171314741035857
10,1,1,1179486167,0.19065420560747665
10,1,1,1189115314,0.012474012474012475
10,1,1,1191242234,0.109375
10,1,1,1195729190,0.15619047619047619
10,1,1,120357415,0.11306042884990253
10,1,1,1203674161,0.02044989775051125
10,1,1,120538609,0.052313883299798795
10,1,1,1216010475,0.09072978303747535
10,1,1,1216892087,0.044444444444444446
10,1,1,122575848,0.109375
10,1,1,1233953668,0.11673151750972763
10,1,1,1235204146,0.09448818897637795
10,1,1,1235914138,0.02044989775051125
10,1,1,1245077447,0.15267175572519084
10,1,1,1246034668,0.1276595744680851
10,1,1,1248347789,0.1276595744680851
10,1,1,1248555242,0.04838709677419355
10,1,1,1249822324,0.064
10,1,1,1250603670,0.06012024048096192
10,1,1,1251190072,0.1420345489443378
10,1,1,1260157778,0.10196078431372549
10,1,1,1264258389,0.06786427145708583
10,1,1,1274029711,0.07171314741035857
10,1,1,1278203345,0.08695652173913043
10,1,1,1285040693,0.11306042884990253
10,1,1,1295688554,0.09448818897637795
10,1,1,1296843381,0.12403100775193798
10,1,1,129972919,0.15619047619047619
10,1,1,1300521556,0.11673151750972763
10,1,1,1304312646,0.1348747591522158
10,1,1,1311660109,0.13846153846153847
10,1,1,1314015176,0.09072978303747535
10,1,1,1315572614,0.11673151750972763
10,1,1,1323789098,0.11673151750972763
10,1,1,1330613937,0.07171314741035857
10,1,1,1336745474,0.109375
10,1,1,1337128782,0.109375
10,1,1,1340530109,0.08695652173913043
10,1,1,1341541611,0.08316831683168317
10,1,1,1347045808,0.08316831683168317
10,1,1,1349281745,0.1203883495145631
10,1,1,1352204106,0.11306042884990253
10,1,1,1359776144,0.10567514677103718
10,1,1,136224029,0.07936507936507936
10,1,1,1368611534,0.09823182711198428
10,1,1,1373985738,0.11306042884990253
10,1,1,137645081,0.028513238289205704
10,1,1,1377706964,0.07936507936507936
10,1,1,1377751547,0.109375
10,1,1,1379665369,0.10196078431372549
10,1,1,1382085976,0.07936507936507936
10,1,1,1385863525,0.10567514677103718
10,1,1,1387690608,0.044444444444444446
10,1,1,1387806332,0.1203883495145631
10,1,1,1393595035,0.09448818897637795
10,1,1,1395853595,0.06012024048096192
10,1,1,1399148950,0.1596958174904943
10,1,1,1399754016,0.109375
10,1,1,1401275137,0.1420345489443378
10,1,1,1404100928,0.10567514677103718
10,1,1,1411023910,0.044444444444444446
10,1,1,1418896780,0.05622489959839357
10,1,1,1421350294,0.07554671968190854
10,1,1,142248636,0.16666666666666666
10,1,1,143415218,0.1203883495145631
10,1,1,1449522456,0.02044989775051125
10,1,1,145246250,0.18386491557223264
10,1,1,14538272,0.11673151750972763
10,1,1,1461965822,0.08316831683168317
10,1,1,1471042406,0.13127413127413126
10,1,1,1477051052,0.11673151750972763
10,1,1,148043595,0.11673151750972763
10,1,1,1481900946,0.11306042884990253
10,1,1,148679818,0.109375
10,1,1,1487932118,0.052313883299798795
10,1,1,1494701003,0.13846153846153847
10,1,1,1496205085,0.17358490566037735
10,1,1,1497378068,0.1420345489443378
10,1,1,1502954486,0.05622489959839357
10,1,1,1506444434,0.07171314741035857
10,1,1,1507116957,0.08316831683168317
10,1,1,1508273794,0.09448818897637795
10,1,1,1522422158,0.13127413127413126
10,1,1,1522558786,0.05622489959839357
10,1,1,1523961834,0.08316831683168317
10,1,1,1538809932,0.044444444444444446
10,1,1,155088099,0.09072978303747535
10,1,1,1551334325,0.04838709677419355
10,1,1,1551684792,0.09072978303747535
10,1,1,1557854564,0.06786427145708583
10,1,1,1560808600,0.10196078431372549
10,1,1,1560867870,0.064
10,1,1,1560939772,0.07554671968190854
10,1,1,1565084780,0.028513238289205704
10,1,1,1571568500,0.036511156186612576
10,1,1,1574923205,0.14559386973180077
10,1,1,1575327475,0.09823182711198428
10,1,1,1580372134,0.08316831683168317
10,1,1,1581597727,0.04048582995951417
10,1,1,1587772331,0.15267175572519084
10,1,1,1587863903,0.044444444444444446
10,1,1,1589245868,0.15267175572519084
10,1,1,1594726284,0.10567514677103718
10,1,1,1596020715,0.1203883495145631
10,1,1,1604998084,0.1491395793499044
10,1,1,1628547234,0.10567514677103718
10,1,1,1632617621,0.09823182711198428
10,1,1,1633696074,0.08316831683168317
10,1,1,1645830955,0.1491395793499044
10,1,1,1647123552,0.012474012474012475
10,1,1,1652744228,0.09448818897637795
10,1,1,1654185203,0.10196078431372549
10,1,1,1655877362,0.09823182711198428
10,1,1,166050380,0.09823182711198428
10,1,1,1672993068,0.03361344537815126
10,1,1,1673243695,0.09072978303747535
10,1,1,1673364597,0.036511156186612576
10,1,1,1678557278,0.05622489959839357
10,1,1,1682760758,0.032520325203252036
10,1,1,1683603258,0.02510460251046025
10,1,1,1685130274,0.11673151750972763
10,1,1,1690497223,0.09448818897637795
10,1,1,1696962780,0.12403100775193798
10,1,1,1700429784,0.06012024048096192
10,1,1,1701697328,0.064
10,1,1,1710749959,0.13846153846153847
10,1,1,171094543,0.044444444444444446
10,1,1,1714377656,0.052313883299798795
10,1,1,1715496854,0.06786427145708583
10,1,1,1715693657,0.1276595744680851
10,1,1,1717621229,0.16666666666666666
10,1,1,1721910923,0.17702448210922786
10,1,1,1723174691,0.032520325203252036
10,1,1,1729682352,0.07936507936507936
10,1,1,1733368297,0.12403100775193798
10,1,1,1733599337,0.04838709677419355
10,1,1,1742744696,0.13846153846153847
10,1,1,1754119249,0.0
10,1,1,1754383330,0.10567514677103718
10,1,1,1755388114,0.05622489959839357
10,1,1,1757878645,0.08695652173913043
10,1,1,1765614014,0.09072978303747535
10,1,1,1768196679,0.04048582995951417
10,1,1,1771001106,0.008298755186721992
10,1,1,1780672548,0.1420345489443378
10,1,1,1785551454,0.13127413127413126
10,1,1,1787119042,0.04048582995951417
10,1,1,1790385529,0.1203883495145631
10,1,1,1793725458,0.15619047619047619
10,1,1,1798273501,0.052313883299798795
10,1,1,1799239740,0.06786427145708583
10,1,1,1803696573,0.06012024048096192
10,1,1,1805206584,0.06012024048096192
10,1,1,181088510,0.06012024048096192
10,1,1,1812155562,0.024489795918367346
10,1,1,1824059183,0.17358490566037735
10,1,1,1825312373,0.09823182711198428
10,1,1,1831330638,0.01639344262295082
10,1,1,1831988342,0.064
10,1,1,1834939659,0.109375
10,1,1,1835640005,0.1276595744680851
10,1,1,1838994184,0.06786427145708583
10,1,1,1844631635,0.13127413127413126
10,1,1,1855699520,0.012474012474012475
10,1,1,1860682158,0.028513238289205704
10,1,1,1864344616,0.13127413127413126
10,1,1,1866328397,0.046511627906976744
10,1,1,1872942966,0.15619047619047619
10,1,1,1883928506,0.07554671968190854
10,1,1,188731618,0.10196078431372549
10,1,1,1894378061,0.13846153846153847
10,1,1,1900051042,0.064
10,1,1,1901147279,0.044444444444444446
10,1,1,1908290122,0.07554671968190854
10,1,1,1908326945,0.05622489959839357
10,1,1,1908937795,0.044444444444444446
10,1,1,191218761,0.10567514677103718
10,1,1,1915348125,0.06012024048096192
10,1,1,1918194008,0.07171314741035857
10,1,1,1926924932,0.1203883495145631
10,1,1,1929136529,0.09448818897637795
10,1,1,1929512722,0.1420345489443378
10,1,1,1937567422,0.07554671968190854
10,1,1,1941529578,0.064
10,1,1,194154558,0.09448818897637795
10,1,1,1941811702,0.07936507936507936
10,1,1,1941944749,0.1420345489443378
10,1,1,1944410179,0.052313883299798795
10,1,1,1944887872,0.08316831683168317
10,1,1,1946154118,0.036511156186612576
10,1,1,1947645140,0.10567514677103718
10,1,1,1952776458,0.1276595744680851
10,1,1,1954105998,0.1420345489443378
10,1,1,1955256577,0.06012024048096192
10,1,1,1957209620,0.11306042884990253
10,1,1,1958109538,0.11306042884990253
10,1,1,1965962480,0.07171314741035857
10,1,1,1967306567,0.1420345489443378
10,1,1,1970045673,0.1276595744680851
10,1,1,1970310174,0.1491395793499044
10,1,1,1974066558,0.12403100775193798
10,1,1,1981289373,0.008298755186721992
10,1,1,1990965167,0.109375
10,1,1,1994641521,0.06012024048096192
10,1,1,2002599426,0.1420345489443378
10,1,1,2005658712,0.036511156186612576
10,1,1,2009511067,0.1203883495145631
10,1,1,2028031316,0.052313883299798795
10,1,1,2028920373,0.1491395793499044
10,1,1,2033176108,0.17702448210922786
10,1,1,2033186804,0.05622489959839357
10,1,1,203871285,0.036511156186612576
10,1,1,2039828634,0.09072978303747535
10,1,1,2040598562,0.1596958174904943
10,1,1,2041351595,0.024489795918367346
10,1,1,204138251,0.12403100775193798
10,1,1,2044761510,0.07554671968190854
10,1,1,2048717013,0.1596958174904943
10,1,1,2052141807,0.11306042884990253
10,1,1,2060958840,0.07554671968190854
10,1,1,2063662329,0.05622489959839357
10,1,1,2064153791,0.052313883299798795
10,1,1,2069333949,0.04838709677419355
10,1,1,2073023441,0.036511156186612576
10,1,1,2077485466,0.06012024048096192
10,1,1,2082249866,0.024489795918367346
10,1,1,208774550,0.13127413127413126
10,1,1,2093683800,0.1348747591522158
10,1,1,2099604242,0.08316831683168317
10,1,1,2102936489,0.08316831683168317
10,1,1,2108849532,0.15619047619047619
10,1,1,2110231543,0.052313883299798795
10,1,1,2118293386,0.24
10,1,1,2124514982,0.17358490566037735
10,1,1,2126618937,0.07554671968190854
10,1,1,2131005375,0.05622489959839357
10,1,1,2138158775,0.09448818897637795
10,1,1,2138225194,0.06012024048096192
10,1,1,2138997725,0.09448818897637795
10,1,1,214033965,0.04838709677419355
10,1,1,2146191952,0.18726591760299627
10,1,1,2146958587,0.1348747591522158
10,1,1,216054399,0.09448818897637795
10,1,1,216409723,0.01639344262295082
10,1,1,221934487,0.016666666666666666
10,1,1,2223428,0.109375
10,1,1,223856048,0.04048582995951417
10,1,1,22734895,0.14559386973180077
10,1,1,230190790,0.2140221402214022
10,1,1,230774035,0.12403100775193798
10,1,1,231895729,0.07171314741035857
10,1,1,239603800,0.1973929236499069
10,1,1,24345914,0.13127413127413126
10,1,1,243514345,0.10196078431372549
10,1,1,245340446,0.04048582995951417
10,1,1,258647376,0.11306042884990253
10,1,1,262034572,0.07936507936507936
10,1,1,26275474,0.1276595744680851
10,1,1,264092691,0.16666666666666666
10,1,1,271220882,0.07554671968190854
10,1,1,274080651,0.13846153846153847
10,1,1,275057814,0.06786427145708583
10,1,1,277551890,0.016666666666666666
10,1,1,279771329,0.07936507936507936
10,1,1,280334736,0.05622489959839357
10,1,1,285971517,0.10196078431372549
10,1,1,297533727,0.08695652173913043
10,1,1,3022956,0.10567514677103718
10,1,1,317219021,0.13846153846153847
10,1,1,319457687,0.09448818897637795
10,1,1,320214638,0.109375
10,1,1,320852387,0.1420345489443378
10,1,1,324385454,0.1491395793499044
10,1,1,325857447,0.07554671968190854
10,1,1,328015386,0.10567514677103718
10,1,1,329514858,0.09823182711198428
10,1,1,333459268,0.16666666666666666
10,1,1,334192303,0.19065420560747665
10,1,1,33428204,0.09072978303747535
10,1,1,33977795,0.13846153846153847
10,1,1,350939135,0.1276595744680851
10,1,1,354649336,0.036511156186612576
10,1,1,35770260,0.14559386973180077
10,1,1,36279074,0.11306042884990253
10,1,1,364187214,0.15267175572519084
10,1,1,367572163,0.05622489959839357
10,1,1,367753378,0.06786427145708583
10,1,1,379165253,0.09072978303747535
10,1,1,380615978,0.13127413127413126
10,1,1,382494365,0.09072978303747535
10,1,1,383251116,0.1203883495145631
10,1,1,397255860,0.06012024048096192
10,1,1,398182671,0.07936507936507936
10,1,1,402432265,0.13846153846153847
10,1,1,408544335,0.11306042884990253
10,1,1,409094128,0.06012024048096192
10,1,1,409697732,0.11306042884990253
10,1,1,411533763,0.06012024048096192
10,1,1,413600212,0.052313883299798795
10,1,1,416913298,0.07171314741035857
10,1,1,417565550,0.16318785578747627
10,1,1,418237450,0.07936507936507936
10,1,1,422103768,0.08316831683168317
10,1,1,424139941,0.052313883299798795
10,1,1,433507244,0.09072978303747535
10,1,1,441834058,0.052313883299798795
10,1,1,451490113,0.11306042884990253
10,1,1,455755745,0.13846153846153847
10,1,1,460731605,0.05622489959839357
10,1,1,464970329,0.109375
10,1,1,474067436,0.1596958174904943
10,1,1,474943127,0.1203883495145631
10,1,1,478863566,0.08695652173913043
10,1,1,480090700,0.04838709677419355
10,1,1,48492299,0.11306042884990253
10,1,1,490761837,0.2074074074074074
10,1,1,491221765,0.109375
10,1,1,491369942,0.16666666666666666
10,1,1,497119111,0.1491395793499044
10,1,1,499676195,0.09448818897637795
10,1,1,502029649,0.11306042884990253
10,1,1,511078999,0.11306042884990253
10,1,1,515092145,0.064
10,1,1,518385922,0.07554671968190854
10,1,1,519775482,0.052313883299798795
10,1,1,522324470,0.07554671968190854
10,1,1,527006157,0.04838709677419355
10,1,1,529748060,0.1491395793499044
10,1,1,530386443,0.08316831683168317
10,1,1,533408982,0.15267175572519084
10,1,1,536958959,0.1276595744680851
10,1,1,537434993,0.032520325203252036
10,1,1,537796174,0.06012024048096192
10,1,1,540803105,0.052313883299798795
10,1,1,541885537,0.07936507936507936
10,1,1,542752633,0.04838709677419355
10,1,1,545668568,0.052313883299798795
10,1,1,546924700,0.052313883299798795
10,1,1,55037659,0.13127413127413126
10,1,1,554753845,0.01639344262295082
10,1,1,558814393,0.1203883495145631
10,1,1,559846525,0.15267175572519084
10,1,1,564035626,0.15619047619047619
10,1,1,564418592,0.109375
10,1,1,565452400,0.012320328542094456
10,1,1,566155726,0.09823182711198428
10,1,1,569287854,0.07171314741035857
10,1,1,57034999,0.02044989775051125
10,1,1,574613924,0.08316831683168317
10,1,1,582728748,0.09823182711198428
10,1,1,59303808,0.12403100775193798
10,1,1,593433082,0.10567514677103718
10,1,1,59356528,0.11673151750972763
10,1,1,608359642,0.07554671968190854
10,1,1,609104332,0.09823182711198428
10,1,1,610982157,0.09448818897637795
10,1,1,623877052,0.20408163265306123
10,1,1,628164879,0.10196078431372549
10,1,1,628724912,0.16318785578747627
10,1,1,632880169,0.09823182711198428
10,1,1,638268150,0.10196078431372549
10,1,1,63839066,0.04838709677419355
10,1,1,6403573,0.12403100775193798
10,1,1,648825250,0.03361344537815126
10,1,1,653198510,0.07171314741035857
10,1,1,654728073,0.1491395793499044
10,1,1,65585869,0.0
10,1,1,66291819,0.13127413127413126
10,1,1,664379260,0.036511156186612576
10,1,1,668613110,0.17358490566037735
10,1,1,669241194,0.16666666666666666
10,1,1,673804358,0.1276595744680851
10,1,1,678236795,0.06786427145708583
10,1,1,689371446,0.06012024048096192
10,1,1,692222591,0.16318785578747627
10,1,1,693114294,0.16318785578747627
10,1,1,693681793,0.14559386973180077
10,1,1,697878920,0.04048582995951417
10,1,1,700959136,0.1348747591522158
10,1,1,704193851,0.09448818897637795
10,1,1,721436427,0.11673151750972763
10,1,1,724355444,0.1491395793499044
10,1,1,726746203,0.028513238289205704
10,1,1,729159723,0.16666666666666666
10,1,1,739580547,0.09072978303747535
10,1,1,741318457,0.2074074074074074
10,1,1,742588782,0.11306042884990253
10,1,1,74304639,0.10196078431372549
10,1,1,743382382,0.12403100775193798
10,1,1,744776527,0.044444444444444446
10,1,1,744906809,0.16666666666666666
10,1,1,747704148,0.1348747591522158
10,1,1,748472410,0.064
10,1,1,751192859,0.17702448210922786
10,1,1,753652013,0.10196078431372549
10,1,1,755430221,0.02044989775051125
10,1,1,767316209,0.11306042884990253
10,1,1,776167662,0.09823182711198428
10,1,1,778042745,0.1348747591522158
10,1,1,802886553,0.028513238289205704
10,1,1,804047635,0.11306042884990253
10,1,1,805854661,0.055201698513800426
10,1,1,812154499,0.09823182711198428
10,1,1,817199503,0.1420345489443378
10,1,1,823581770,0.17702448210922786
10,1,1,837034033,0.07554671968190854
10,1,1,837108965,0.06786427145708583
10,1,1,840636710,0.11673151750972763
10,1,1,848958754,0.064
10,1,1,852590746,0.04048582995951417
10,1,1,85531745,0.16318785578747627
10,1,1,859271221,0.1348747591522158
10,1,1,860273138,0.10196078431372549
10,1,1,861299990,0.09072978303747535
10,1,1,865449623,0.09448818897637795
10,1,1,872964727,0.20408163265306123
10,1,1,874127386,0.11306042884990253
10,1,1,877505086,0.064
10,1,1,885703368,0.09448818897637795
10,1,1,888705713,0.13127413127413126
10,1,1,890016348,0.029350104821802937
10,1,1,891430066,0.10196078431372549
10,1,1,894605533,0.08316831683168317
10,1,1,912980044,0.1420345489443378
10,1,1,916417520,0.13127413127413126
10,1,1,916426922,0.036511156186612576
10,1,1,917111559,0.04838709677419355
10,1,1,917262158,0.11306042884990253
10,1,1,917835214,0.08695652173913043
10,1,1,920648661,0.036511156186612576
10,1,1,922922377,0.1203883495145631
10,1,1,923041354,0.052313883299798795
10,1,1,931586757,0.10196078431372549
10,1,1,942375868,0.09448818897637795
10,1,1,949819199,0.052313883299798795
10,1,1,95301450,0.07171314741035857
10,1,1,957008113,0.18726591760299627
10,1,1,960797009,0.24319419237749546
10,1,1,967353432,0.07936507936507936
10,1,1,972505912,0.1420345489443378
10,1,1,9916711,0.04838709677419355
10,1,1,999048212,0.1491395793499044
10,1,1,1001214379,0.17358490566037735
10,1,1,1001589667,0.04048582995951417
10,1,1,100239306,0.09823182711198428
10,1,1,1007132237,0.036511156186612576
10,1,1,1016455561,0.07554671968190854
10,1,1,1025295105,0.12403100775193798
