level,M,N,seed,densityMetric
2,5,5,1001427231,1.9177
2,5,5,1002366797,1.8038
2,5,5,1012057892,1.0759
2,5,5,1013132103,1.0759
2,5,5,1014717709,1.7595
2,5,5,1026922035,1.0759
2,5,5,1029147075,1.0759
2,5,5,1031702667,2.0127
2,5,5,1033622902,1.5506
2,5,5,1035811137,1.0759
2,5,5,1036408008,1.0759
2,5,5,103718413,1.6772
2,5,5,1060434707,1.6456
2,5,5,1062984232,1.0759
2,5,5,1072567287,1.0759
2,5,5,1074708876,1.6139
2,5,5,1076245341,1.0759
2,5,5,107681155,1.7595
2,5,5,1078549398,1.0759
2,5,5,1080209692,1.7911
2,5,5,1083968067,1.0759
2,5,5,1085132997,1.7911
2,5,5,1085488272,1.6772
2,5,5,1087632942,1.0759
2,5,5,1099478714,1.2342
2,5,5,1103297900,1.8354
2,5,5,1107405273,1.6772
2,5,5,110889107,1.7405
2,5,5,1114549085,1.5190
2,5,5,1122010857,1.5506
2,5,5,1123006755,1.7089
2,5,5,1125593924,1.4557
2,5,5,1126458828,1.7722
2,5,5,1128622077,1.0759
2,5,5,1134793784,1.7722
2,5,5,1137322580,1.5823
2,5,5,1139122773,1.7722
2,5,5,1139158243,1.6139
2,5,5,113916748,1.8354
2,5,5,1141551173,1.4241
2,5,5,1142188025,1.3291
2,5,5,114569370,1.0759
2,5,5,1149167049,1.6139
2,5,5,1153118460,2.0127
2,5,5,1163064016,1.2025
2,5,5,1165476451,1.0759
2,5,5,1166211825,1.8354
2,5,5,1174108690,1.1392
2,5,5,1177393289,1.0759
2,5,5,1177454261,1.4873
2,5,5,1178363203,1.0759
2,5,5,1179151292,1.6772
2,5,5,1179578985,1.7405
2,5,5,1181884336,1.1392
2,5,5,1184347117,1.5190
2,5,5,1189013657,1.0759
2,5,5,1189897559,1.0759
2,5,5,1190018701,1.0759
2,5,5,1192020434,1.2658
2,5,5,1194355300,1.0759
2,5,5,1194991691,1.8354
2,5,5,1199864294,1.4873
2,5,5,1205819440,1.7722
2,5,5,1210596624,1.0759
2,5,5,1218386773,1.0759
2,5,5,1221344927,1.9177
2,5,5,1235501548,1.7722
2,5,5,1241928338,1.6772
2,5,5,124404247,1.0759
2,5,5,1244412885,1.2342
2,5,5,1259816212,1.5190
2,5,5,1262628040,1.6456
2,5,5,1262948602,1.0759
2,5,5,1263486591,1.0759
2,5,5,12655963,1.0759
2,5,5,1266175885,1.4557
2,5,5,1276879103,1.4241
2,5,5,1281260390,1.6139
2,5,5,1286700257,1.3608
2,5,5,1291783535,1.6139
2,5,5,1300150858,1.7089
2,5,5,1305877954,1.0759
2,5,5,1307455252,1.0759
2,5,5,1307659566,1.3608
2,5,5,1307886880,1.4241
2,5,5,130830295,1.0759
2,5,5,1311006219,1.7722
2,5,5,1323659657,1.2658
2,5,5,1332812036,1.6139
2,5,5,1334242273,1.7722
2,5,5,1339626390,1.7405
2,5,5,1339932215,1.1392
2,5,5,1344745010,1.8354
2,5,5,1347887217,1.4873
2,5,5,1349966370,1.2658
2,5,5,1351882203,1.8354
2,5,5,1352097030,1.6139
2,5,5,135342794,1.4873
2,5,5,1362529068,1.5506
2,5,5,1362807546,1.1392
2,5,5,1362927434,1.2342
2,5,5,1369947344,1.0759
2,5,5,1369990613,1.7722
2,5,5,1372397901,1.4873
2,5,5,1374401647,1.0759
2,5,5,1378337932,1.0759
2,5,5,1378519715,1.0759
2,5,5,1384001714,2.0127
2,5,5,1385478455,1.2342
2,5,5,1393337317,1.0759
2,5,5,1396239170,1.2975
2,5,5,1397267219,1.0759
2,5,5,1398092379,1.8354
2,5,5,1400398560,1.0759
2,5,5,1402983969,1.6456
2,5,5,1414777772,1.1709
2,5,5,1419094134,1.4557
2,5,5,1430241487,1.7911
2,5,5,1434611159,1.7911
2,5,5,143845168,1.5506
2,5,5,1438904696,1.0759
2,5,5,1440069500,1.8354
2,5,5,1442777214,1.0759
2,5,5,144604228,1.3924
2,5,5,1446658328,1.4873
2,5,5,1460318742,1.0759
2,5,5,1482196585,1.8354
2,5,5,1489522858,1.6456
2,5,5,14936278,1.4241
2,5,5,1497529937,1.0759
2,5,5,1498416246,1.1709
2,5,5,1499436330,1.0759
2,5,5,1501721611,1.5823
2,5,5,1502768027,1.0759
2,5,5,1517749108,1.1076
2,5,5,1518710678,1.3608
2,5,5,1543909273,1.4873
2,5,5,1545785992,1.0759
2,5,5,15486599,2.0127
2,5,5,1555524716,1.0759
2,5,5,1557594736,1.5506
2,5,5,15576454,1.8354
2,5,5,1564248782,1.4873
2,5,5,1565672494,1.7911
2,5,5,1569047275,1.0759
2,5,5,1569382399,1.7722
2,5,5,1575979722,1.4241
2,5,5,157833442,1.4873
2,5,5,1578973956,1.3924
2,5,5,1579733995,1.5190
2,5,5,157997394,1.7595
2,5,5,1581278651,1.2342
2,5,5,1585860557,1.2658
2,5,5,159039989,1.5190
2,5,5,1590452289,1.7911
2,5,5,1590532971,1.0759
2,5,5,159256652,1.0759
2,5,5,1602463109,1.6456
2,5,5,1605222742,1.4241
2,5,5,161903735,1.5190
2,5,5,1623619618,1.7911
2,5,5,1624753699,1.6456
2,5,5,1632367675,1.0759
2,5,5,1635908036,1.8354
2,5,5,1637422863,1.8354
2,5,5,1638591183,1.7405
2,5,5,1642898302,1.1709
2,5,5,1648656660,1.7405
2,5,5,1650138398,1.0759
2,5,5,16557242,1.0759
2,5,5,1656599052,2.0127
2,5,5,1657444494,1.5190
2,5,5,1659476663,1.5506
2,5,5,1661233251,1.6456
2,5,5,1662800513,1.7405
2,5,5,1664547071,1.8354
2,5,5,1667130501,1.8354
2,5,5,1669966826,1.8228
2,5,5,1673866035,1.7089
2,5,5,1675318181,1.0759
2,5,5,1676356190,1.7722
2,5,5,1679033959,1.7405
2,5,5,1685206767,1.3924
2,5,5,1685788172,1.2342
2,5,5,1689951679,1.0759
2,5,5,1690862484,1.0759
2,5,5,1692967933,1.0759
2,5,5,1693289697,1.5190
2,5,5,169381704,1.4557
2,5,5,1713226731,1.0759
2,5,5,1713816509,1.6456
2,5,5,1714684414,1.0759
2,5,5,1715452240,2.0127
2,5,5,1716589409,1.5506
2,5,5,1722200850,1.0759
2,5,5,1724971345,1.6772
2,5,5,1726724701,1.2342
2,5,5,1737310271,1.0759
2,5,5,1738524616,1.6772
2,5,5,1745389420,1.3924
2,5,5,1747330230,1.2658
2,5,5,1754344866,1.6456
2,5,5,1756011109,1.3608
2,5,5,1759038033,1.0759
2,5,5,1760192352,1.6456
2,5,5,1762536562,1.8038
2,5,5,1765272132,1.6772
2,5,5,1766412884,1.0759
2,5,5,1767905874,1.2342
2,5,5,1769728654,1.0759
2,5,5,1770003900,2.0127
2,5,5,1770584057,1.3924
2,5,5,1775173030,1.1392
2,5,5,1784037676,1.0759
2,5,5,1787274861,1.0759
2,5,5,1791584394,1.1709
2,5,5,1794448608,1.0759
2,5,5,1795388022,1.8861
2,5,5,1796951056,1.6456
2,5,5,1803662540,1.0759
2,5,5,1803822488,1.4241
2,5,5,1818034482,1.7911
2,5,5,1818238838,1.0759
2,5,5,1821991732,1.7722
2,5,5,1823706291,1.5506
2,5,5,1823870822,1.0759
2,5,5,1827129950,1.6772
2,5,5,1830137902,1.7722
2,5,5,1831269499,1.7595
2,5,5,1834141265,1.1709
2,5,5,1836803446,1.7405
2,5,5,1852916457,1.5190
2,5,5,1853622129,1.5506
2,5,5,1854187721,1.6456
2,5,5,1857568181,1.6456
2,5,5,1862766611,1.8354
2,5,5,1870075857,1.2658
2,5,5,1879941437,1.2658
2,5,5,1882413127,1.4557
2,5,5,18870902,1.0759
2,5,5,1889160883,1.5190
2,5,5,1891950454,1.5506
2,5,5,189503870,1.7911
2,5,5,1897436847,1.0759
2,5,5,1899534817,1.0759
2,5,5,1906721907,1.3291
2,5,5,1909449927,1.8038
2,5,5,1913236938,1.2658
2,5,5,1913412540,1.5190
2,5,5,1913967513,1.8038
2,5,5,1922109545,1.7722
2,5,5,1924954825,1.6139
2,5,5,1926617885,1.6456
2,5,5,1927111224,1.0759
2,5,5,1931966183,1.7405
2,5,5,1933669823,1.5506
2,5,5,1936136316,1.4241
2,5,5,1951682096,1.7405
2,5,5,19542252,1.3608
2,5,5,1980199575,1.5506
2,5,5,1986960173,1.2342
2,5,5,1990500234,1.8038
2,5,5,2013354758,1.5823
2,5,5,2014999751,1.0759
2,5,5,2015807478,1.6139
2,5,5,2017579353,1.0759
2,5,5,2018169070,1.9177
2,5,5,2018185925,1.2658
2,5,5,2021850032,1.6772
2,5,5,2022567413,1.7722
2,5,5,2022901862,1.0759
2,5,5,2027728826,1.0759
2,5,5,2028812166,1.8354
2,5,5,2030551235,1.7911
2,5,5,203071463,1.3291
2,5,5,2031015317,1.0759
2,5,5,2032200855,1.7089
2,5,5,2037901714,1.0759
2,5,5,2038782702,1.2342
2,5,5,2043613561,1.3608
2,5,5,2047496223,1.4241
2,5,5,2049513134,1.0759
2,5,5,2050037319,1.0759
2,5,5,2051961306,1.7722
2,5,5,2052164476,1.1392
2,5,5,2056626238,1.7595
2,5,5,2063672426,1.4241
2,5,5,2083556553,1.0759
2,5,5,2091484725,1.2342
2,5,5,2093817922,1.0759
2,5,5,2095015003,1.0759
2,5,5,2098903276,1.5823
2,5,5,2100221899,1.0759
2,5,5,2109441674,1.0759
2,5,5,2113046056,1.0759
2,5,5,2114264718,1.6139
2,5,5,2117413851,1.6772
2,5,5,2121076101,1.3608
2,5,5,2128830946,1.3291
2,5,5,2135945071,1.5190
2,5,5,2138829231,1.0759
2,5,5,2142329768,1.3924
2,5,5,2143797095,1.7722
2,5,5,2147178548,1.7405
2,5,5,223833216,1.8354
2,5,5,22789627,1.7722
2,5,5,242333044,1.2658
2,5,5,249834250,1.8038
2,5,5,253499929,1.4241
2,5,5,253594619,1.0759
2,5,5,257101977,1.5506
2,5,5,266775652,1.5823
2,5,5,266798942,1.0759
2,5,5,274764836,1.0759
2,5,5,27745770,1.4241
2,5,5,277532678,1.5506
2,5,5,289601912,1.7911
2,5,5,290449401,1.7089
2,5,5,292996120,1.2658
2,5,5,296328417,1.7595
2,5,5,297609666,1.4241
2,5,5,299935324,1.1709
2,5,5,303184171,1.8354
2,5,5,305037776,1.8354
2,5,5,307834051,1.0759
2,5,5,308726442,1.7722
2,5,5,309794292,1.0759
2,5,5,312973095,1.8354
2,5,5,324572755,1.0759
2,5,5,331934514,1.3608
2,5,5,333012064,1.7405
2,5,5,341624428,1.8038
2,5,5,344785464,1.5190
2,5,5,345361523,1.6456
2,5,5,356844860,1.7405
2,5,5,368689778,1.6139
2,5,5,369095466,1.0759
2,5,5,374361999,1.7089
2,5,5,378012576,1.0759
2,5,5,379642281,1.5506
2,5,5,383527811,1.7089
2,5,5,386637138,1.6139
2,5,5,391403007,1.0759
2,5,5,395553245,1.4241
2,5,5,397599430,2.0127
2,5,5,398152021,1.0759
2,5,5,401186905,1.6772
2,5,5,410300769,1.6772
2,5,5,41529516,1.7405
2,5,5,417195603,1.6772
2,5,5,418842107,1.0759
2,5,5,422118589,1.6772
2,5,5,425170810,1.0759
2,5,5,425238777,1.4557
2,5,5,427683939,1.5823
2,5,5,429257688,1.0759
2,5,5,432489338,1.1392
2,5,5,43381035,1.6139
2,5,5,442352065,1.1392
2,5,5,450629189,1.0759
2,5,5,451358543,1.0759
2,5,5,455350629,1.0759
2,5,5,455358922,1.7089
2,5,5,460189193,1.1076
2,5,5,460638624,1.6772
2,5,5,470155428,1.7089
2,5,5,47365565,1.6139
2,5,5,477577058,1.0759
2,5,5,47808529,1.7089
2,5,5,478872772,1.7089
2,5,5,492231236,1.6139
2,5,5,496904511,1.0759
2,5,5,497956802,1.0759
2,5,5,505598741,1.3291
2,5,5,516580648,1.7722
2,5,5,519860606,1.5823
2,5,5,527394669,1.4557
2,5,5,532032296,1.2025
2,5,5,541079858,1.3924
2,5,5,54481404,1.0759
2,5,5,549234473,1.6139
2,5,5,557629723,1.3924
2,5,5,56069203,1.7722
2,5,5,563274892,1.0759
2,5,5,572588262,1.7405
2,5,5,575742562,1.4557
2,5,5,579440826,1.7595
2,5,5,580309562,1.2975
2,5,5,585747698,1.8228
2,5,5,585969601,1.0759
2,5,5,586262842,1.0759
2,5,5,589790952,1.0759
2,5,5,591001880,1.6139
2,5,5,591251841,1.4241
2,5,5,592734198,1.4241
2,5,5,593873558,1.2975
2,5,5,598249054,1.2658
2,5,5,600703937,1.1076
2,5,5,605429942,1.7595
2,5,5,611560128,1.6772
2,5,5,617142827,1.7595
2,5,5,619950443,1.6456
2,5,5,623197166,1.0759
2,5,5,633629536,1.1076
2,5,5,63670948,1.7722
2,5,5,641205701,1.7089
2,5,5,642111728,1.5190
2,5,5,643048374,1.0759
2,5,5,643516461,1.4241
2,5,5,648630699,1.5506
2,5,5,655710492,1.0759
2,5,5,660389558,1.0759
2,5,5,661459443,1.7089
2,5,5,666705719,1.0759
2,5,5,668442062,1.7089
2,5,5,672322340,1.0759
2,5,5,686678415,1.0759
2,5,5,688532059,1.0759
2,5,5,694152508,1.0759
2,5,5,702465909,1.6139
2,5,5,703913200,1.2025
2,5,5,708853029,1.7405
2,5,5,723239982,1.8038
2,5,5,728395100,1.5823
2,5,5,730356399,1.7595
2,5,5,732880934,1.9810
2,5,5,738476050,1.4873
2,5,5,745759253,1.7089
2,5,5,755717078,1.4873
2,5,5,756599334,1.0759
2,5,5,773538536,1.4557
2,5,5,778399956,1.6139
2,5,5,779278081,1.5506
2,5,5,780151943,1.1392
2,5,5,792610206,1.8354
2,5,5,799728293,1.0759
2,5,5,806907291,1.8038
2,5,5,811693084,1.2975
2,5,5,814993367,1.8861
2,5,5,822637437,1.0759
2,5,5,825147154,1.0759
2,5,5,833240229,1.7405
2,5,5,841220442,1.7405
2,5,5,846100793,1.6772
2,5,5,851256861,1.8354
2,5,5,851280502,1.6139
2,5,5,854944677,1.6139
2,5,5,855600459,1.7595
2,5,5,85763947,1.2658
2,5,5,857651363,1.1392
2,5,5,8655999,1.6456
2,5,5,865855271,1.0759
2,5,5,867869713,1.5506
2,5,5,869769270,1.8038
2,5,5,885857734,1.7911
2,5,5,886637887,1.9810
2,5,5,890208690,1.3291
2,5,5,895233117,1.7722
2,5,5,896433604,1.7089
2,5,5,898610774,1.3291
2,5,5,899277734,1.3924
2,5,5,915609642,1.6772
2,5,5,915855823,1.5190
2,5,5,927101831,1.7405
2,5,5,929134249,1.3608
2,5,5,932422568,1.6772
2,5,5,935368852,1.2342
2,5,5,938997759,1.0759
2,5,5,942221751,1.0759
2,5,5,942795727,1.2025
2,5,5,946005969,1.6139
2,5,5,947400757,1.0759
2,5,5,955605063,1.8354
2,5,5,974143367,1.0759
2,5,5,974864012,1.7595
2,5,5,97903794,1.1709
2,5,5,982591699,1.3924
2,5,5,984128045,1.7089
2,5,5,985190254,1.7595
2,5,5,987884426,1.7595
2,5,5,990212484,1.0759
2,5,5,99667053,1.1392
2,5,5,996983666,1.5823
2,5,5,1000437185,1.9810
2,5,5,1007092051,1.7595
2,5,5,1007366497,1.0759
2,5,5,1016666927,1.0759
2,5,5,1021733199,1.2658
2,5,5,1025037663,1.2658
2,5,5,1032992323,1.5506
2,5,5,1039190927,1.3924
2,5,5,1041256910,1.0759
2,5,5,1044989715,1.7089
2,5,5,1049540063,1.0759
2,5,5,1052021030,1.0759
2,5,5,1054739547,1.4873
2,5,5,1056737428,1.0759
2,5,5,1059349994,1.1076
