level,M,N,seed,densityMetric
2,5,5,1061561250,1.0759
2,5,5,1063962733,1.6139
2,5,5,1065648226,1.7595
2,5,5,106719800,1.3291
2,5,5,1072785543,1.0759
2,5,5,1073832072,1.0759
2,5,5,1074014218,1.0759
2,5,5,1077313887,1.7089
2,5,5,1078411180,1.3924
2,5,5,1078941443,1.0759
2,5,5,1082463136,1.7405
2,5,5,1084418149,1.7405
2,5,5,1085821767,1.7911
2,5,5,1087185190,1.7722
2,5,5,108903121,1.8038
2,5,5,109015518,1.3608
2,5,5,1093443648,1.0759
2,5,5,109395394,1.6139
2,5,5,109678737,1.0759
2,5,5,1098185380,1.0759
2,5,5,1099164993,1.2975
2,5,5,1101456597,1.1709
2,5,5,1104748531,1.0759
2,5,5,1107412114,1.0759
2,5,5,1108493183,1.0759
2,5,5,111536162,1.7595
2,5,5,1124318007,1.6772
2,5,5,1125199359,1.7722
2,5,5,1138029092,1.0759
2,5,5,1146254029,1.0759
2,5,5,1151530827,1.5506
2,5,5,1152230943,1.5190
2,5,5,1159943440,1.8038
2,5,5,1164681587,1.5506
2,5,5,1165344758,1.6772
2,5,5,1177440044,1.0759
2,5,5,117839234,1.0759
2,5,5,118092674,1.6456
2,5,5,1182591264,1.8038
2,5,5,1183616865,1.7911
2,5,5,1185565708,1.7722
2,5,5,1185808489,1.6456
2,5,5,1186917503,1.5190
2,5,5,1189171912,1.6139
2,5,5,1192527430,1.2342
2,5,5,1193988161,1.7722
2,5,5,1194877921,1.6772
2,5,5,1200485353,1.0759
2,5,5,1205511172,1.7405
2,5,5,1208605394,1.0759
2,5,5,120885540,1.0759
2,5,5,1210467515,1.0759
2,5,5,1213903785,1.6772
2,5,5,1217948985,1.4557
2,5,5,1222621798,1.4873
2,5,5,1226460318,1.7405
2,5,5,1227710171,1.4557
2,5,5,1228783335,1.5506
2,5,5,1230720829,1.7089
2,5,5,123870953,1.0759
2,5,5,1240758327,1.4557
2,5,5,124423385,1.7595
2,5,5,1251957047,1.0759
2,5,5,1270592743,1.6139
2,5,5,1271621839,1.3608
2,5,5,1276745493,1.7595
2,5,5,1278678638,1.4873
2,5,5,1280555239,1.0759
2,5,5,1286343597,1.0759
2,5,5,1292037324,1.0759
2,5,5,130267376,1.1709
2,5,5,1303409866,1.4241
2,5,5,1307076576,1.2658
2,5,5,1316076845,1.2342
2,5,5,1316730776,1.0759
2,5,5,1318749614,1.3608
2,5,5,1320204524,1.6139
2,5,5,1325408747,1.0759
2,5,5,1328226658,1.0759
2,5,5,1330555109,2.0127
2,5,5,1332637320,1.7595
2,5,5,1336733051,1.7089
2,5,5,1341102309,1.7722
2,5,5,1343700194,1.8228
2,5,5,1354985125,1.6772
2,5,5,136639448,1.0759
2,5,5,1374942037,1.6772
2,5,5,1380240499,1.7089
2,5,5,1384218240,1.3608
2,5,5,1388627728,1.8038
2,5,5,1390118205,1.7089
2,5,5,1390751601,1.0759
2,5,5,1392235446,1.6139
2,5,5,1393278404,1.5506
2,5,5,1393596098,1.7722
2,5,5,1394574931,1.5506
2,5,5,1402205791,1.1392
2,5,5,1409398089,1.1709
2,5,5,1415032320,1.7089
2,5,5,1416409617,1.0759
2,5,5,1418832661,1.0759
2,5,5,1423382639,1.3291
2,5,5,1424753465,1.1392
2,5,5,142758821,1.3608
2,5,5,1430654753,1.3924
2,5,5,1434819789,1.7405
2,5,5,1436232895,1.7722
2,5,5,1436697617,1.8354
2,5,5,144095170,1.7911
2,5,5,1442866153,1.2342
2,5,5,1445164966,1.0759
2,5,5,1446821863,1.7595
2,5,5,144925288,1.3608
2,5,5,1459951370,1.6772
2,5,5,1466961045,1.0759
2,5,5,1468654764,1.5506
2,5,5,1472309205,1.7089
2,5,5,1477595340,1.6139
2,5,5,1487600022,1.7911
2,5,5,149007987,1.8038
2,5,5,149040896,1.0759
2,5,5,1495812485,1.3291
2,5,5,1503687335,1.2658
2,5,5,1508901836,1.0759
2,5,5,1514918287,1.8038
2,5,5,1515491052,1.2658
2,5,5,1516547117,1.8354
2,5,5,1524197295,1.7089
2,5,5,1531756804,1.7595
2,5,5,1545454136,1.0759
2,5,5,1545754438,1.8354
2,5,5,154799573,1.0759
2,5,5,1549960256,1.7911
2,5,5,1554282376,1.5823
2,5,5,1556297835,1.0759
2,5,5,1560333678,1.6772
2,5,5,1562629947,1.6772
2,5,5,1564145142,1.6772
2,5,5,1564192294,1.6456
2,5,5,1572424813,1.0759
2,5,5,1573406777,1.3924
2,5,5,1573552179,1.1076
2,5,5,1574722962,1.0759
2,5,5,1580977541,1.6456
2,5,5,1584240356,1.8354
2,5,5,1596164509,1.5823
2,5,5,1599600791,1.7089
2,5,5,1603061310,1.6139
2,5,5,160541376,1.0759
2,5,5,1612354173,1.7595
2,5,5,1617536484,1.8038
2,5,5,1627716056,1.8038
2,5,5,1631187433,1.8354
2,5,5,1634586371,1.7722
2,5,5,1635038212,1.0759
2,5,5,1635378746,1.4873
2,5,5,1638982911,1.2658
2,5,5,1640976693,1.4241
2,5,5,1641568725,1.0759
2,5,5,1650143149,1.7595
2,5,5,1658386444,1.8354
2,5,5,166280007,1.7405
2,5,5,1664336597,1.0759
2,5,5,1671044411,1.8228
2,5,5,1673514815,1.7089
2,5,5,1674455259,1.3608
2,5,5,1677904051,1.7722
2,5,5,1684463055,1.3291
2,5,5,1684543183,1.1076
2,5,5,1685361757,1.2342
2,5,5,1689191977,1.7089
2,5,5,1690281977,1.0759
2,5,5,1693775888,1.6456
2,5,5,169555045,1.0759
2,5,5,1701742267,1.0759
2,5,5,1715379521,1.6772
2,5,5,1719199993,1.6139
2,5,5,1720638826,1.8038
2,5,5,1722828858,1.6139
2,5,5,1724308135,1.0759
2,5,5,1726309476,1.4873
2,5,5,1736400508,1.6456
2,5,5,173903082,1.7089
2,5,5,1741818035,1.0759
2,5,5,1742445037,1.1709
2,5,5,1743717347,1.5506
2,5,5,1745725201,1.8038
2,5,5,1759231459,1.7595
2,5,5,1766725542,1.8354
2,5,5,1769352277,1.0759
2,5,5,1776612664,1.1392
2,5,5,1777138147,1.0759
2,5,5,1800330893,1.2025
2,5,5,1803181868,1.4557
2,5,5,1804994534,1.0759
2,5,5,181013538,1.7595
2,5,5,181191191,1.6139
2,5,5,1812028044,1.0759
2,5,5,1821868328,1.4557
2,5,5,182509727,1.5823
2,5,5,1830319924,1.0759
2,5,5,1840481921,1.0759
2,5,5,1850698118,1.5190
2,5,5,185291358,1.4557
2,5,5,1858320143,1.4241
2,5,5,1859498413,1.7595
2,5,5,1863163354,1.5506
2,5,5,1864925985,1.6139
2,5,5,1865980670,1.1076
2,5,5,1873710749,1.0759
2,5,5,1882601063,1.0759
2,5,5,1886246623,1.8354
2,5,5,1904905178,1.0759
2,5,5,1907545166,1.7911
2,5,5,1911768961,1.5506
2,5,5,1917409595,1.0759
2,5,5,1918453139,1.0759
2,5,5,1920147496,1.2025
2,5,5,1925909,1.7595
2,5,5,1926855058,1.7405
2,5,5,1933532086,1.0759
2,5,5,1933703035,1.7722
2,5,5,1939373811,1.0759
2,5,5,1940177622,1.5190
2,5,5,1942839409,1.0759
2,5,5,1945814662,1.0759
2,5,5,1948118013,1.2025
2,5,5,1954140628,1.7089
2,5,5,1954563438,1.0759
2,5,5,1955824474,1.3291
2,5,5,1957242268,1.2658
2,5,5,1966116035,1.3291
2,5,5,1966288740,1.5190
2,5,5,1966671696,1.6456
2,5,5,1968906109,1.0759
2,5,5,1970879817,1.0759
2,5,5,1975063033,1.8354
2,5,5,1975204632,1.7089
2,5,5,197809642,1.4241
2,5,5,1978158113,1.2658
2,5,5,1981765117,1.5190
2,5,5,1985175603,1.7595
2,5,5,1989724240,1.0759
2,5,5,1996849627,1.7722
2,5,5,1998264322,1.1392
2,5,5,2006262854,1.0759
2,5,5,2013296852,1.7405
2,5,5,2013462786,1.4873
2,5,5,2013467549,1.3924
2,5,5,2015389538,1.5506
2,5,5,2024684312,1.2342
2,5,5,2024977259,1.8354
2,5,5,2033867771,1.0759
2,5,5,2034234448,1.3608
2,5,5,2034732254,1.4873
2,5,5,2035461396,1.1392
2,5,5,203709381,1.6456
2,5,5,2044927422,1.0759
2,5,5,2045514726,1.2025
2,5,5,2047669548,1.0759
2,5,5,2048972661,1.2342
2,5,5,2052905965,1.0759
2,5,5,2060268648,1.7595
2,5,5,2066017710,1.0759
2,5,5,2071033573,1.8038
2,5,5,2084352370,1.2342
2,5,5,2084839627,1.0759
2,5,5,2086836007,1.7089
2,5,5,2087722339,1.5823
2,5,5,2091713076,1.4873
2,5,5,2091892767,1.0759
2,5,5,2092990895,1.5823
2,5,5,2096314227,1.0759
2,5,5,2098159719,1.0759
2,5,5,2101257498,1.0759
2,5,5,2118846163,1.0759
2,5,5,2123614844,1.0759
2,5,5,2128885655,1.0759
2,5,5,2128922507,1.4241
2,5,5,2129413954,1.6139
2,5,5,2132543447,1.0759
2,5,5,2134864051,1.3924
2,5,5,213550665,1.5190
2,5,5,2139448599,1.5823
2,5,5,2147116405,1.0759
2,5,5,219769007,1.7595
2,5,5,221080804,1.1076
2,5,5,222230861,1.4557
2,5,5,227557964,1.4241
2,5,5,228296474,1.5190
2,5,5,230837131,1.5506
2,5,5,23872612,1.7911
2,5,5,239976838,1.0759
2,5,5,249118374,1.0759
2,5,5,252484683,1.7089
2,5,5,262040957,1.5190
2,5,5,272998655,1.6456
2,5,5,273821539,1.0759
2,5,5,283344703,1.4873
2,5,5,290504178,1.0759
2,5,5,295239840,1.0759
2,5,5,29580934,1.4557
2,5,5,296273044,1.3924
2,5,5,29697941,1.6456
2,5,5,303334952,1.4873
2,5,5,307455612,1.0759
2,5,5,307770368,1.4241
2,5,5,313053182,1.3924
2,5,5,313240268,1.0759
2,5,5,31329747,1.7722
2,5,5,313495599,1.0759
2,5,5,322789349,1.0759
2,5,5,323475127,1.5190
2,5,5,325083441,1.1392
2,5,5,328563532,1.0759
2,5,5,328977206,1.8544
2,5,5,329251545,1.6772
2,5,5,33251233,1.0759
2,5,5,34053102,1.0759
2,5,5,347920369,1.5506
2,5,5,352126386,1.2025
2,5,5,352199924,1.0759
2,5,5,359215560,1.6456
2,5,5,360661229,1.5823
2,5,5,362404357,1.6772
2,5,5,363866554,1.0759
2,5,5,366891193,1.0759
2,5,5,371487784,1.5823
2,5,5,374289210,1.0759
2,5,5,377883121,1.0759
2,5,5,38073254,1.0759
2,5,5,385862888,1.1076
2,5,5,386886406,1.2658
2,5,5,396412908,1.7089
2,5,5,415312498,1.0759
2,5,5,421111741,1.7595
2,5,5,432203900,1.0759
2,5,5,436019067,1.5506
2,5,5,437903903,1.7722
2,5,5,449126660,1.5506
2,5,5,449233408,1.5190
2,5,5,449258002,1.6139
2,5,5,452639809,1.4873
2,5,5,453387707,1.0759
2,5,5,454581601,1.8354
2,5,5,455849045,1.8354
2,5,5,462331600,1.6456
2,5,5,466095936,1.0759
2,5,5,466499196,1.7089
2,5,5,466529439,1.4241
2,5,5,468218467,1.0759
2,5,5,474047045,1.3291
2,5,5,474056220,1.0759
2,5,5,478780790,1.4241
2,5,5,480274295,1.0759
2,5,5,484465069,1.4873
2,5,5,484801684,1.0759
2,5,5,486141152,1.2658
2,5,5,489236517,1.3291
2,5,5,490479529,1.7089
2,5,5,500070336,1.0759
2,5,5,505719461,1.0759
2,5,5,508359972,1.9177
2,5,5,509846796,1.0759
2,5,5,51163400,1.8354
2,5,5,513064205,1.8038
2,5,5,520059070,1.3291
2,5,5,524650163,1.3291
2,5,5,525213633,1.3608
2,5,5,531224433,1.7405
2,5,5,534983348,1.7911
2,5,5,541512625,1.0759
2,5,5,548046560,1.7595
2,5,5,565045903,1.0759
2,5,5,56504754,1.0759
2,5,5,565822890,1.7722
2,5,5,56708417,1.4873
2,5,5,5716337,1.7722
2,5,5,572951696,1.7089
2,5,5,580102213,1.1709
2,5,5,587915650,1.7722
2,5,5,596607169,1.5823
2,5,5,600683999,1.0759
2,5,5,602451439,1.2025
2,5,5,608773328,1.8354
2,5,5,608840617,1.0759
2,5,5,622805826,1.7405
2,5,5,632290643,1.0759
2,5,5,632851108,1.2975
2,5,5,63630387,1.4557
2,5,5,639418088,1.0759
2,5,5,63978123,1.7405
2,5,5,644732083,1.1392
2,5,5,651483309,1.0759
2,5,5,652655798,1.7405
2,5,5,653183249,1.4241
2,5,5,653908139,1.0759
2,5,5,662081409,1.4873
2,5,5,677930517,1.1392
2,5,5,683551500,1.2975
2,5,5,688599843,1.0759
2,5,5,692191294,1.6456
2,5,5,692334780,1.7722
2,5,5,694432860,1.7405
2,5,5,69446680,1.1392
2,5,5,694704511,1.7405
2,5,5,700993758,1.0759
2,5,5,701163257,1.0759
2,5,5,7031721,1.7595
2,5,5,703251731,1.5190
2,5,5,703977514,1.6456
2,5,5,705443949,1.0759
2,5,5,710126697,1.0759
2,5,5,710913997,1.7405
2,5,5,713823417,1.0759
2,5,5,723219854,1.0759
2,5,5,724214793,1.1076
2,5,5,726099078,1.5190
2,5,5,733108109,1.7595
2,5,5,733283966,1.0759
2,5,5,736199898,1.8544
2,5,5,736454629,1.7595
2,5,5,748129412,1.4241
2,5,5,750478916,1.5190
2,5,5,755180212,1.0759
2,5,5,762945449,1.7089
2,5,5,763232402,1.7722
2,5,5,76585643,1.6456
2,5,5,768412326,1.8038
2,5,5,769720499,1.4241
2,5,5,770681599,1.6139
2,5,5,7730471,1.7722
2,5,5,777894093,1.4557
2,5,5,780745161,1.4557
2,5,5,781325736,1.7405
2,5,5,790381277,1.4873
2,5,5,792671310,1.0759
2,5,5,795456169,1.7722
2,5,5,801374656,1.8544
2,5,5,804370776,1.8354
2,5,5,81046178,1.1709
2,5,5,810491974,1.5506
2,5,5,81386717,1.0759
2,5,5,818752792,1.7595
2,5,5,82573425,1.7911
2,5,5,828101618,1.0759
2,5,5,828554971,1.1709
2,5,5,829734763,1.3291
2,5,5,839748735,1.6772
2,5,5,842001827,1.7089
2,5,5,842356254,1.0759
2,5,5,849145551,1.8354
2,5,5,855610156,1.0759
2,5,5,858873578,1.3924
2,5,5,861684539,1.4557
2,5,5,86224453,1.0759
2,5,5,862937636,1.3291
2,5,5,863463883,1.0759
2,5,5,865530099,1.5823
2,5,5,867010258,1.7089
2,5,5,87063612,1.1076
2,5,5,874118948,1.7911
2,5,5,879617452,1.0759
2,5,5,880320087,1.2975
2,5,5,881548413,1.0759
2,5,5,892503609,1.3608
2,5,5,897513894,1.5506
2,5,5,901450197,1.8038
2,5,5,906780723,1.0759
2,5,5,90887591,1.8354
2,5,5,910763623,1.2342
2,5,5,911414039,1.0759
2,5,5,911422229,1.5823
2,5,5,912910271,1.5823
2,5,5,914532554,1.0759
2,5,5,922425108,1.0759
2,5,5,925326478,1.5506
2,5,5,925465228,1.6139
2,5,5,927367824,1.0759
2,5,5,928030298,1.7722
2,5,5,931014788,1.3924
2,5,5,933767471,1.6772
2,5,5,934868137,1.0759
2,5,5,937864108,1.4241
2,5,5,940320828,1.5506
2,5,5,941091913,1.7089
2,5,5,941697292,1.2342
2,5,5,944697287,1.3924
2,5,5,946117771,1.7911
2,5,5,950312333,1.0759
2,5,5,952036078,1.6139
2,5,5,961145312,1.7405
2,5,5,966516849,1.0759
2,5,5,966658503,1.4557
2,5,5,969469515,1.0759
2,5,5,977984200,1.0759
2,5,5,981476097,1.8038
2,5,5,983483493,1.1076
2,5,5,989182381,1.3608
2,5,5,997141376,1.4873
2,5,5,997436211,1.5823
2,5,5,998502583,1.7595
