level,M,N,seed,leniencyMetric
12,6,6,100356515,-138.6333
12,6,6,1017096710,-138.6333
12,6,6,1019659450,-138.6333
12,6,6,1019686564,-138.6333
12,6,6,1021099093,-138.6333
12,6,6,1028181055,-138.6333
12,6,6,1028221476,-138.6333
12,6,6,1032168601,-138.6333
12,6,6,1035347563,-138.6333
12,6,6,1047582324,-138.6333
12,6,6,1047730424,-138.6333
12,6,6,1052804778,-138.6333
12,6,6,1063935025,-138.6333
12,6,6,1070253909,-138.6333
12,6,6,1073177884,-138.6333
12,6,6,1073656638,-138.6333
12,6,6,1078042639,-138.6333
12,6,6,1078143893,-138.6333
12,6,6,1089062733,-138.6333
12,6,6,1090355814,-138.6333
12,6,6,1090658290,-138.6333
12,6,6,109238692,-138.6333
12,6,6,1093873651,-138.6333
12,6,6,1100744875,-138.6333
12,6,6,1105137414,-138.6333
12,6,6,1112607938,-138.6333
12,6,6,1113958621,-138.6333
12,6,6,1127490420,-138.6333
12,6,6,113323798,-138.6333
12,6,6,1138809542,-138.6333
12,6,6,1144887126,-138.6333
12,6,6,1146759050,-138.6333
12,6,6,1148296322,-138.6333
12,6,6,1158550516,-138.6333
12,6,6,1158588681,-138.6333
12,6,6,1159229807,-138.6333
12,6,6,1172244741,-138.6333
12,6,6,1172745126,-138.6333
12,6,6,1172963202,-138.6333
12,6,6,1174155956,-138.6333
12,6,6,1186157259,-138.6333
12,6,6,1193402462,-138.6333
12,6,6,1194429390,-138.6333
12,6,6,1201381914,-138.6333
12,6,6,1207965399,-138.6333
12,6,6,1209017041,-138.6333
12,6,6,1209580885,-138.6333
12,6,6,121281623,-138.6333
12,6,6,1214181327,-138.6333
12,6,6,1217073149,-138.6333
12,6,6,1220078934,-138.6333
12,6,6,1220952180,-138.6333
12,6,6,1223440064,-138.6333
12,6,6,1223787389,-138.6333
12,6,6,1234086989,-138.6333
12,6,6,1237584719,-138.6333
12,6,6,1238465891,-138.6333
12,6,6,1241748122,-138.6333
12,6,6,1247864065,-138.6333
12,6,6,1254781923,-138.6333
12,6,6,1257734600,-138.6333
12,6,6,1259787192,-138.6333
12,6,6,1267906690,-138.6333
12,6,6,1272367331,-138.6333
12,6,6,1273616107,-138.6333
12,6,6,127499937,-138.6333
12,6,6,1277767425,-138.6333
12,6,6,1281919863,-138.6333
12,6,6,1285568870,-138.6333
12,6,6,1285648669,-138.6333
12,6,6,1287779125,-138.6333
12,6,6,1293197896,-138.6333
12,6,6,1302866380,-138.6333
12,6,6,1303584961,-138.6333
12,6,6,1306879460,-138.6333
12,6,6,1314730301,-138.6333
12,6,6,1320738817,-138.6333
12,6,6,1331195643,-138.6333
12,6,6,1332785086,-138.6333
12,6,6,1334596484,-138.6333
12,6,6,1338065893,-138.6333
12,6,6,1338718840,-138.6333
12,6,6,1339359277,-138.6333
12,6,6,134066263,-138.6333
12,6,6,1346406079,-138.6333
12,6,6,1356154863,-138.6333
12,6,6,1366640799,-138.6333
12,6,6,1368021741,-138.6333
12,6,6,1369574576,-138.6333
12,6,6,1377029552,-138.6333
12,6,6,1378383769,-138.6333
12,6,6,1384048965,-138.6333
12,6,6,1387405638,-138.6333
12,6,6,1390157776,-138.6333
12,6,6,139695237,-138.6333
12,6,6,1401559577,-138.6333
12,6,6,140256198,-138.6333
12,6,6,1406088051,-138.6333
12,6,6,1406947456,-138.6333
12,6,6,1408875829,-138.6333
12,6,6,1410669116,-138.6333
12,6,6,1413752182,-138.6333
12,6,6,1415747856,-138.6333
12,6,6,1418313382,-138.6333
12,6,6,1418725338,-138.6333
12,6,6,1419451570,-138.6333
12,6,6,1423665280,-138.6333
12,6,6,1424550151,-138.6333
12,6,6,1428312078,-138.6333
12,6,6,143195621,-138.6333
12,6,6,1435159375,-138.6333
12,6,6,1436761869,-138.6333
12,6,6,1437329558,-138.6333
12,6,6,144112110,-138.6333
12,6,6,144439651,-138.6333
12,6,6,1447493626,-138.6333
12,6,6,1450595093,-138.6333
12,6,6,1453099333,-138.6333
12,6,6,145391876,-138.6333
12,6,6,1457340243,-138.6333
12,6,6,1458575660,-138.6333
12,6,6,1459925811,-138.6333
12,6,6,1460284746,-138.6333
12,6,6,1472371322,-138.6333
12,6,6,1477939799,-138.6333
12,6,6,1482938778,-138.6333
12,6,6,1487862453,-138.6333
12,6,6,1491267988,-138.6333
12,6,6,149232822,-138.6333
12,6,6,1495869532,-138.6333
12,6,6,1499150154,-138.6333
12,6,6,1501919943,-138.6333
12,6,6,1503446392,-138.6333
12,6,6,1503501947,-138.6333
12,6,6,1505506112,-138.6333
12,6,6,1511500597,-138.6333
12,6,6,1514225743,-138.6333
12,6,6,1515113255,-138.6333
12,6,6,1517061795,-138.6333
12,6,6,1522269231,-138.6333
12,6,6,1523252083,-138.6333
12,6,6,1528166985,-138.6333
12,6,6,1533293226,-138.6333
12,6,6,1534286707,-138.6333
12,6,6,1535382505,-138.6333
12,6,6,1546315243,-138.6333
12,6,6,1557365383,-138.6333
12,6,6,1557743809,-138.6333
12,6,6,1558492081,-138.6333
12,6,6,1560346549,-138.6333
12,6,6,1562754980,-138.6333
12,6,6,1563580698,-138.6333
12,6,6,1564917997,-138.6333
12,6,6,1566105220,-138.6333
12,6,6,1566127181,-138.6333
12,6,6,1568905334,-138.6333
12,6,6,1573926092,-138.6333
12,6,6,1576635154,-138.6333
12,6,6,1576954152,-138.6333
12,6,6,1577328396,-138.6333
12,6,6,1578926688,-138.6333
12,6,6,1580638184,-138.6333
12,6,6,1581149125,-138.6333
12,6,6,1584285646,-138.6333
12,6,6,1588237222,-138.6333
12,6,6,1595656340,-138.6333
12,6,6,1602968899,-138.6333
12,6,6,1608496635,-138.6333
12,6,6,1610151061,-138.6333
12,6,6,1614915674,-138.6333
12,6,6,1616561567,-138.6333
12,6,6,161734929,-138.6333
12,6,6,1624655016,-138.6333
12,6,6,1624862333,-138.6333
12,6,6,1626524472,-138.6333
12,6,6,1626812112,-138.6333
12,6,6,1631339319,-138.6333
12,6,6,1637696943,-138.6333
12,6,6,1642954036,-138.6333
12,6,6,1643077580,-138.6333
12,6,6,1657283111,-138.6333
12,6,6,1658590647,-138.6333
12,6,6,1661571452,-138.6333
12,6,6,1675643770,-138.6333
12,6,6,1676008361,-138.6333
12,6,6,1677957757,-138.6333
12,6,6,1683534184,-138.6333
12,6,6,1696604667,-138.6333
12,6,6,1701582502,-138.6333
12,6,6,1705278869,-138.6333
12,6,6,1711423587,-138.6333
12,6,6,1712706471,-138.6333
12,6,6,171670681,-138.6333
12,6,6,1717200986,-138.6333
12,6,6,1717958408,-138.6333
12,6,6,1717998432,-138.6333
12,6,6,1719423414,-138.6333
12,6,6,1724930292,-138.6333
12,6,6,1726861265,-138.6333
12,6,6,173162692,-138.6333
12,6,6,1733003654,-138.6333
12,6,6,173471877,-138.6333
12,6,6,1738045506,-138.6333
12,6,6,1743319624,-138.6333
12,6,6,174402657,-138.6333
12,6,6,1746393970,-138.6333
12,6,6,1746911479,-138.6333
12,6,6,1748697383,-138.6333
12,6,6,1749930349,-138.6333
12,6,6,1752574723,-138.6333
12,6,6,1758965552,-138.6333
12,6,6,1760877754,-138.6333
12,6,6,1761240445,-138.6333
12,6,6,1763068524,-138.6333
12,6,6,1763576094,-138.6333
12,6,6,1768499843,-138.6333
12,6,6,1774443545,-138.6333
12,6,6,1777325599,-138.6333
12,6,6,1782951183,-138.6333
12,6,6,1783861618,-138.6333
12,6,6,1788913673,-138.6333
12,6,6,1790504548,-138.6333
12,6,6,1790547142,-138.6333
12,6,6,1792852689,-138.6333
12,6,6,1793494188,-138.6333
12,6,6,1799599034,-138.6333
12,6,6,1805246717,-138.6333
12,6,6,1809398728,-138.6333
12,6,6,1809669571,-138.6333
12,6,6,1810232875,-138.6333
12,6,6,1814757654,-138.6333
12,6,6,1821402939,-138.6333
12,6,6,1823588994,-138.6333
12,6,6,1823969512,-138.6333
12,6,6,1829261849,-138.6333
12,6,6,1830322615,-138.6333
12,6,6,1841792309,-138.6333
12,6,6,1849609110,-138.6333
12,6,6,186485905,-138.6333
12,6,6,1866956754,-138.6333
12,6,6,1876528054,-138.6333
12,6,6,189373925,-138.6333
12,6,6,1896021290,-138.6333
12,6,6,189626323,-138.6333
12,6,6,1900991089,-138.6333
12,6,6,1902717410,-138.6333
12,6,6,1905055054,-138.6333
12,6,6,1906688178,-138.6333
12,6,6,1907241484,-138.6333
12,6,6,191195103,-138.6333
12,6,6,191424850,-138.6333
12,6,6,1916304979,-138.6333
12,6,6,1922857122,-138.6333
12,6,6,1927228417,-138.6333
12,6,6,1933809232,-138.6333
12,6,6,1933884080,-138.6333
12,6,6,1935484263,-138.6333
12,6,6,1940087077,-138.6333
12,6,6,1941267540,-138.6333
12,6,6,1942985592,-138.6333
12,6,6,194393103,-138.6333
12,6,6,1953450367,-138.6333
12,6,6,1959222682,-138.6333
12,6,6,1961134182,-138.6333
12,6,6,196200556,-138.6333
12,6,6,1962477882,-138.6333
12,6,6,1962855302,-138.6333
12,6,6,1964781881,-138.6333
12,6,6,1967119289,-138.6333
12,6,6,1967553000,-138.6333
12,6,6,1969082414,-138.6333
12,6,6,1972123782,-138.6333
12,6,6,1978255347,-138.6333
12,6,6,1982553882,-138.6333
12,6,6,1983058294,-138.6333
12,6,6,1983410861,-138.6333
12,6,6,1991739479,-138.6333
12,6,6,1993039326,-138.6333
12,6,6,1993799112,-138.6333
12,6,6,2022081303,-138.6333
12,6,6,2022487923,-138.6333
12,6,6,2022966183,-138.6333
12,6,6,2023154055,-138.6333
12,6,6,2023727425,-138.6333
12,6,6,2023745108,-138.6333
12,6,6,2024652778,-138.6333
12,6,6,2028312418,-138.6333
12,6,6,2028753044,-138.6333
12,6,6,2044054121,-138.6333
12,6,6,2045026976,-138.6333
12,6,6,2055264236,-138.6333
12,6,6,2058971108,-138.6333
12,6,6,2060875018,-138.6333
12,6,6,2064275705,-138.6333
12,6,6,2065938353,-138.6333
12,6,6,2066613642,-138.6333
12,6,6,2066803614,-138.6333
12,6,6,2071909636,-138.6333
12,6,6,2077608275,-138.6333
12,6,6,2078188298,-138.6333
12,6,6,207962642,-138.6333
12,6,6,208666184,-138.6333
12,6,6,2087876253,-138.6333
12,6,6,2088587549,-138.6333
12,6,6,2088939472,-138.6333
12,6,6,209059968,-138.6333
12,6,6,2090809679,-138.6333
12,6,6,2096675655,-138.6333
12,6,6,2112066416,-138.6333
12,6,6,2121291826,-138.6333
12,6,6,212353750,-138.6333
12,6,6,214847149,-138.6333
12,6,6,216905981,-138.6333
12,6,6,218849217,-138.6333
12,6,6,224295795,-138.6333
12,6,6,226401309,-138.6333
12,6,6,229788956,-138.6333
12,6,6,230248050,-138.6333
12,6,6,230435297,-138.6333
12,6,6,23080898,-138.6333
12,6,6,232139785,-138.6333
12,6,6,23662397,-138.6333
12,6,6,237779434,-138.6333
12,6,6,240168848,-138.6333
12,6,6,247033081,-138.6333
12,6,6,249875281,-138.6333
12,6,6,261802436,-138.6333
12,6,6,273272011,-138.6333
12,6,6,274513142,-138.6333
12,6,6,27493581,-138.6333
12,6,6,28072511,-138.6333
12,6,6,283577855,-138.6333
12,6,6,285218646,-138.6333
12,6,6,289103888,-138.6333
12,6,6,289736008,-138.6333
12,6,6,289948465,-138.6333
12,6,6,291859614,-138.6333
12,6,6,295851496,-138.6333
12,6,6,304150082,-138.6333
12,6,6,304883982,-138.6333
12,6,6,3060660,-138.6333
12,6,6,312322922,-138.6333
12,6,6,323262899,-138.6333
12,6,6,326016465,-138.6333
12,6,6,329624342,-138.6333
12,6,6,330385972,-138.6333
12,6,6,340263740,-138.6333
12,6,6,344865308,-138.6333
12,6,6,346725793,-138.6333
12,6,6,350186660,-138.6333
12,6,6,353337821,-138.6333
12,6,6,353514905,-138.6333
12,6,6,35803677,-138.6333
12,6,6,359124238,-138.6333
12,6,6,367317397,-138.6333
12,6,6,370292862,-138.6333
12,6,6,380109107,-138.6333
12,6,6,382258617,-138.6333
12,6,6,395538288,-138.6333
12,6,6,408044621,-138.6333
12,6,6,412945026,-138.6333
12,6,6,41908778,-138.6333
12,6,6,428635257,-138.6333
12,6,6,43207980,-138.6333
12,6,6,435129337,-138.6333
12,6,6,436708459,-138.6333
12,6,6,437503260,-138.6333
12,6,6,438600449,-138.6333
12,6,6,442626369,-138.6333
12,6,6,443643191,-138.6333
12,6,6,448397447,-138.6333
12,6,6,452198021,-138.6333
12,6,6,459278763,-138.6333
12,6,6,459892995,-138.6333
12,6,6,460240728,-138.6333
12,6,6,463783226,-138.6333
12,6,6,465786602,-138.6333
12,6,6,465972617,-138.6333
12,6,6,468124490,-138.6333
12,6,6,470515874,-138.6333
12,6,6,479579272,-138.6333
12,6,6,480681656,-138.6333
12,6,6,481502293,-138.6333
12,6,6,481945319,-138.6333
12,6,6,483848957,-138.6333
12,6,6,489179669,-138.6333
12,6,6,490099197,-138.6333
12,6,6,498125482,-138.6333
12,6,6,51193912,-138.6333
12,6,6,512138945,-138.6333
12,6,6,513893172,-138.6333
12,6,6,514701214,-138.6333
12,6,6,527114323,-138.6333
12,6,6,533827175,-138.6333
12,6,6,538444048,-138.6333
12,6,6,53944301,-138.6333
12,6,6,540846059,-138.6333
12,6,6,551312685,-138.6333
12,6,6,555982386,-138.6333
12,6,6,559345897,-138.6333
12,6,6,560953046,-138.6333
12,6,6,561481215,-138.6333
12,6,6,566665336,-138.6333
12,6,6,566685994,-138.6333
12,6,6,570904893,-138.6333
12,6,6,574313802,-138.6333
12,6,6,576509573,-138.6333
12,6,6,577626211,-138.6333
12,6,6,580522626,-138.6333
12,6,6,581178612,-138.6333
12,6,6,586430200,-138.6333
12,6,6,590585662,-138.6333
12,6,6,593076721,-138.6333
12,6,6,598535871,-138.6333
12,6,6,599841289,-138.6333
12,6,6,600534315,-138.6333
12,6,6,602497639,-138.6333
12,6,6,608932628,-138.6333
12,6,6,61703370,-138.6333
12,6,6,620874780,-138.6333
12,6,6,62252545,-138.6333
12,6,6,627299460,-138.6333
12,6,6,629187193,-138.6333
12,6,6,630716697,-138.6333
12,6,6,633355158,-138.6333
12,6,6,636036254,-138.6333
12,6,6,63715034,-138.6333
12,6,6,63995603,-138.6333
12,6,6,647734015,-138.6333
12,6,6,651559755,-138.6333
12,6,6,654514327,-138.6333
12,6,6,660254903,-138.6333
12,6,6,66734270,-138.6333
12,6,6,669564534,-138.6333
12,6,6,682029,-138.6333
12,6,6,685489271,-138.6333
12,6,6,689895839,-138.6333
12,6,6,691703206,-138.6333
12,6,6,696162977,-138.6333
12,6,6,7048556,-138.6333
12,6,6,733911512,-138.6333
12,6,6,735661430,-138.6333
12,6,6,737412917,-138.6333
12,6,6,745288360,-138.6333
12,6,6,746536275,-138.6333
12,6,6,75018637,-138.6333
12,6,6,750634901,-138.6333
12,6,6,75559665,-138.6333
12,6,6,755963554,-138.6333
12,6,6,756354944,-138.6333
12,6,6,759791541,-138.6333
12,6,6,760609666,-138.6333
12,6,6,76229552,-138.6333
12,6,6,765659435,-138.6333
12,6,6,766315339,-138.6333
12,6,6,766317328,-138.6333
12,6,6,768125548,-138.6333
12,6,6,7748448,-138.6333
12,6,6,77861435,-138.6333
12,6,6,780812200,-138.6333
12,6,6,782494860,-138.6333
12,6,6,784077942,-138.6333
12,6,6,784496432,-138.6333
12,6,6,784522431,-138.6333
12,6,6,784711926,-138.6333
12,6,6,786065163,-138.6333
12,6,6,788993224,-138.6333
12,6,6,791674628,-138.6333
12,6,6,793588008,-138.6333
12,6,6,795729670,-138.6333
12,6,6,808402087,-138.6333
12,6,6,810850357,-138.6333
12,6,6,810877759,-138.6333
12,6,6,810951201,-138.6333
12,6,6,81100284,-138.6333
12,6,6,818136364,-138.6333
12,6,6,820344785,-138.6333
12,6,6,821916431,-138.6333
12,6,6,822931258,-138.6333
12,6,6,824735441,-138.6333
12,6,6,825333515,-138.6333
12,6,6,839503972,-138.6333
12,6,6,841581563,-138.6333
12,6,6,841616384,-138.6333
12,6,6,850783032,-138.6333
12,6,6,852462024,-138.6333
12,6,6,853971549,-138.6333
12,6,6,854414864,-138.6333
12,6,6,860208674,-138.6333
12,6,6,862003181,-138.6333
12,6,6,869701685,-138.6333
12,6,6,878669511,-138.6333
12,6,6,880201769,-138.6333
12,6,6,88333637,-138.6333
12,6,6,885679097,-138.6333
12,6,6,886404041,-138.6333
12,6,6,889670443,-138.6333
12,6,6,890222576,-138.6333
12,6,6,89983041,-138.6333
