level,M,N,seed,leniencyMetric
12,6,6,904754167,-138.6333
12,6,6,907265412,-138.6333
12,6,6,908179411,-138.6333
12,6,6,909706219,-138.6333
12,6,6,910054883,-138.6333
12,6,6,91157521,-138.6333
12,6,6,912746030,-138.6333
12,6,6,912823522,-138.6333
12,6,6,921496456,-138.6333
12,6,6,921981732,-138.6333
12,6,6,928502051,-138.6333
12,6,6,935524915,-138.6333
12,6,6,93911917,-138.6333
12,6,6,946574176,-138.6333
12,6,6,950065681,-138.6333
12,6,6,950283495,-138.6333
12,6,6,951531445,-138.6333
12,6,6,954660445,-138.6333
12,6,6,959108857,-138.6333
12,6,6,962514802,-138.6333
12,6,6,963452316,-138.6333
12,6,6,971709356,-138.6333
12,6,6,972498021,-138.6333
12,6,6,975569407,-138.6333
12,6,6,990117980,-138.6333
12,6,6,990895974,-138.6333
12,6,6,997721387,-138.6333
12,6,6,1001812152,-138.6333
12,6,6,1006471189,-138.6333
12,6,6,1016865363,-138.6333
12,6,6,1021062380,-138.6333
12,6,6,1022361516,-138.6333
12,6,6,1036599708,-138.6333
12,6,6,1045945653,-138.6333
12,6,6,1053564238,-138.6333
12,6,6,1062358480,-138.6333
12,6,6,1063627123,-138.6333
12,6,6,1064700399,-138.6333
12,6,6,1068987573,-138.6333
12,6,6,1070744226,-138.6333
12,6,6,1070748233,-138.6333
12,6,6,1075827986,-138.6333
12,6,6,1076769524,-138.6333
12,6,6,108648058,-138.6333
12,6,6,1092726127,-138.6333
12,6,6,109309898,-138.6333
12,6,6,1097966597,-138.6333
12,6,6,1103362409,-138.6333
12,6,6,11122339,-138.6333
12,6,6,1113559344,-138.6333
12,6,6,1118476787,-138.6333
12,6,6,114691543,-138.6333
12,6,6,1148515122,-138.6333
12,6,6,1150711251,-138.6333
12,6,6,115112420,-138.6333
12,6,6,1155844213,-138.6333
12,6,6,115595337,-138.6333
12,6,6,1161726210,-138.6333
12,6,6,11657136,-138.6333
12,6,6,116664256,-138.6333
12,6,6,1170241389,-138.6333
12,6,6,1170935938,-138.6333
12,6,6,1172713930,-138.6333
12,6,6,1174524571,-138.6333
12,6,6,1175729034,-138.6333
12,6,6,117663765,-138.6333
12,6,6,1179475517,-138.6333
12,6,6,1182896880,-138.6333
12,6,6,1183024779,-138.6333
12,6,6,1192022540,-138.6333
12,6,6,1210758170,-138.6333
12,6,6,1211527130,-138.6333
12,6,6,1211904271,-138.6333
12,6,6,1212095117,-138.6333
12,6,6,1212553839,-138.6333
12,6,6,1213056821,-138.6333
12,6,6,1225167646,-138.6333
12,6,6,1230262252,-138.6333
12,6,6,123316883,-138.6333
12,6,6,1237957651,-138.6333
12,6,6,1239313241,-138.6333
12,6,6,1244800893,-138.6333
12,6,6,1256836314,-138.6333
12,6,6,1258983232,-138.6333
12,6,6,1262001812,-138.6333
12,6,6,1264972594,-138.6333
12,6,6,1268465706,-138.6333
12,6,6,1270209307,-138.6333
12,6,6,1273354096,-138.6333
12,6,6,1281213273,-138.6333
12,6,6,1282645962,-138.6333
12,6,6,1290925311,-138.6333
12,6,6,1291866208,-138.6333
12,6,6,1291995312,-138.6333
12,6,6,1293603035,-138.6333
12,6,6,1293983578,-138.6333
12,6,6,1294075060,-138.6333
12,6,6,130215373,-138.6333
12,6,6,1303348837,-138.6333
12,6,6,1303443823,-138.6333
12,6,6,1306352171,-138.6333
12,6,6,1315276075,-138.6333
12,6,6,1315367994,-138.6333
12,6,6,131688773,-138.6333
12,6,6,1318419395,-138.6333
12,6,6,1336503122,-138.6333
12,6,6,1342960869,-138.6333
12,6,6,1344681636,-138.6333
12,6,6,1344874735,-138.6333
12,6,6,1346799252,-138.6333
12,6,6,1349945079,-138.6333
12,6,6,1350688106,-138.6333
12,6,6,1356516081,-138.6333
12,6,6,1401345838,-138.6333
12,6,6,1402761213,-138.6333
12,6,6,1404074570,-138.6333
12,6,6,1415111464,-138.6333
12,6,6,1416312622,-138.6333
12,6,6,1417786279,-138.6333
12,6,6,1420638564,-138.6333
12,6,6,1422843268,-138.6333
12,6,6,142767071,-138.6333
12,6,6,1428851612,-138.6333
12,6,6,1434446825,-138.6333
12,6,6,144232762,-138.6333
12,6,6,1443237230,-138.6333
12,6,6,1452492726,-138.6333
12,6,6,1455969843,-138.6333
12,6,6,1456753620,-138.6333
12,6,6,1460525937,-138.6333
12,6,6,1461010787,-138.6333
12,6,6,1466135180,-138.6333
12,6,6,1466370829,-138.6333
12,6,6,146642603,-138.6333
12,6,6,1469842289,-138.6333
12,6,6,1475544394,-138.6333
12,6,6,1477409443,-138.6333
12,6,6,1483074461,-138.6333
12,6,6,1487078817,-138.6333
12,6,6,1487962438,-138.6333
12,6,6,1488795298,-138.6333
12,6,6,1489366135,-138.6333
12,6,6,1492667239,-138.6333
12,6,6,1492725536,-138.6333
12,6,6,1493498768,-138.6333
12,6,6,1497277009,-138.6333
12,6,6,1505740812,-138.6333
12,6,6,1507828321,-138.6333
12,6,6,1508053615,-138.6333
12,6,6,15180998,-138.6333
12,6,6,1519330175,-138.6333
12,6,6,1528064032,-138.6333
12,6,6,1530634031,-138.6333
12,6,6,1546106464,-138.6333
12,6,6,1547561546,-138.6333
12,6,6,1548461057,-138.6333
12,6,6,1551121302,-138.6333
12,6,6,1551585695,-138.6333
12,6,6,1557845462,-138.6333
12,6,6,1561663012,-138.6333
12,6,6,1568192435,-138.6333
12,6,6,1569336392,-138.6333
12,6,6,1570710414,-138.6333
12,6,6,1572340623,-138.6333
12,6,6,1580171870,-138.6333
12,6,6,1586086216,-138.6333
12,6,6,1590022686,-138.6333
12,6,6,15913815,-138.6333
12,6,6,1592616254,-138.6333
12,6,6,1602754944,-138.6333
12,6,6,1603395221,-138.6333
12,6,6,1604889721,-138.6333
12,6,6,1615021950,-138.6333
12,6,6,16269315,-138.6333
12,6,6,1635949360,-138.6333
12,6,6,1638048663,-138.6333
12,6,6,164301186,-138.6333
12,6,6,164470594,-138.6333
12,6,6,1651581168,-138.6333
12,6,6,1651878303,-138.6333
12,6,6,1652095813,-138.6333
12,6,6,1654732614,-138.6333
12,6,6,1658228699,-138.6333
12,6,6,1659657151,-138.6333
12,6,6,1659829319,-138.6333
12,6,6,1660856131,-138.6333
12,6,6,1662808881,-138.6333
12,6,6,166701755,-138.6333
12,6,6,1668658347,-138.6333
12,6,6,1676079164,-138.6333
12,6,6,1678538888,-138.6333
12,6,6,1679967282,-138.6333
12,6,6,168109723,-138.6333
12,6,6,1683467699,-138.6333
12,6,6,1691757902,-138.6333
12,6,6,1695261401,-138.6333
12,6,6,1705205558,-138.6333
12,6,6,1710146309,-138.6333
12,6,6,1713427325,-138.6333
12,6,6,1716272886,-138.6333
12,6,6,1717160835,-138.6333
12,6,6,1721138080,-138.6333
12,6,6,1726935152,-138.6333
12,6,6,1740050790,-138.6333
12,6,6,1743124246,-138.6333
12,6,6,1745913914,-138.6333
12,6,6,1748135051,-138.6333
12,6,6,175045566,-138.6333
12,6,6,1756287292,-138.6333
12,6,6,1756983305,-138.6333
12,6,6,1757253782,-138.6333
12,6,6,175726686,-138.6333
12,6,6,1767669475,-138.6333
12,6,6,1770251952,-138.6333
12,6,6,1772305610,-138.6333
12,6,6,1779559981,-138.6333
12,6,6,1780810618,-138.6333
12,6,6,1786968988,-138.6333
12,6,6,1787805154,-138.6333
12,6,6,1791426429,-138.6333
12,6,6,1795014647,-138.6333
12,6,6,179502410,-138.6333
12,6,6,179870760,-138.6333
12,6,6,1798996974,-138.6333
12,6,6,1804134355,-138.6333
12,6,6,1805693823,-138.6333
12,6,6,1820303360,-138.6333
12,6,6,1823643086,-138.6333
12,6,6,1833108428,-138.6333
12,6,6,1846008035,-138.6333
12,6,6,1847863773,-138.6333
12,6,6,1850499723,-138.6333
12,6,6,1857365534,-138.6333
12,6,6,1860590593,-138.6333
12,6,6,1860620125,-138.6333
12,6,6,1867345580,-138.6333
12,6,6,1868882786,-138.6333
12,6,6,1869453546,-138.6333
12,6,6,1871836305,-138.6333
12,6,6,1874197604,-138.6333
12,6,6,1875563473,-138.6333
12,6,6,1876535558,-138.6333
12,6,6,1878763150,-138.6333
12,6,6,1880245745,-138.6333
12,6,6,1883774157,-138.6333
12,6,6,1886466028,-138.6333
12,6,6,1887001657,-138.6333
12,6,6,1898701261,-138.6333
12,6,6,190203063,-138.6333
12,6,6,1902980425,-138.6333
12,6,6,1905797259,-138.6333
12,6,6,1906218676,-138.6333
12,6,6,191258016,-138.6333
12,6,6,1918749218,-138.6333
12,6,6,1923672458,-138.6333
12,6,6,1923688006,-138.6333
12,6,6,1925527363,-138.6333
12,6,6,1927941622,-138.6333
12,6,6,1931759759,-138.6333
12,6,6,1932497517,-138.6333
12,6,6,1934029157,-138.6333
12,6,6,1944597037,-138.6333
12,6,6,1948199848,-138.6333
12,6,6,1948673751,-138.6333
12,6,6,1948824934,-138.6333
12,6,6,1950702030,-138.6333
12,6,6,1952680034,-138.6333
12,6,6,1953761674,-138.6333
12,6,6,1958746880,-138.6333
12,6,6,1959035452,-138.6333
12,6,6,1964970044,-138.6333
12,6,6,1970715832,-138.6333
12,6,6,1974635359,-138.6333
12,6,6,1977536575,-138.6333
12,6,6,1978217530,-138.6333
12,6,6,1978562807,-138.6333
12,6,6,1985006148,-138.6333
12,6,6,1985844958,-138.6333
12,6,6,1986142434,-138.6333
12,6,6,1997107231,-138.6333
12,6,6,2000204325,-138.6333
12,6,6,2002717882,-138.6333
12,6,6,2004525123,-138.6333
12,6,6,2005391629,-138.6333
12,6,6,2006360908,-138.6333
12,6,6,2016272630,-138.6333
12,6,6,2016743052,-138.6333
12,6,6,2021200992,-138.6333
12,6,6,2024157880,-138.6333
12,6,6,2031163149,-138.6333
12,6,6,2039945910,-138.6333
12,6,6,2040095005,-138.6333
12,6,6,2046641197,-138.6333
12,6,6,2048788776,-138.6333
12,6,6,2049071215,-138.6333
12,6,6,2049763658,-138.6333
12,6,6,2060092524,-138.6333
12,6,6,2062670536,-138.6333
12,6,6,2065013383,-138.6333
12,6,6,2065186843,-138.6333
12,6,6,2068977225,-138.6333
12,6,6,2069683148,-138.6333
12,6,6,2079921089,-138.6333
12,6,6,20884934,-138.6333
12,6,6,2089728484,-138.6333
12,6,6,2096400133,-138.6333
12,6,6,2096925175,-138.6333
12,6,6,2098150744,-138.6333
12,6,6,2100409195,-138.6333
12,6,6,2105612957,-138.6333
12,6,6,2120615403,-138.6333
12,6,6,2121500486,-138.6333
12,6,6,2125034435,-138.6333
12,6,6,2126244359,-138.6333
12,6,6,2129452570,-138.6333
12,6,6,2132177256,-138.6333
12,6,6,2141832455,-138.6333
12,6,6,2143754577,-138.6333
12,6,6,2144790584,-138.6333
12,6,6,2146920431,-138.6333
12,6,6,225998076,-138.6333
12,6,6,228176500,-138.6333
12,6,6,228600148,-138.6333
12,6,6,232223990,-138.6333
12,6,6,232319140,-138.6333
12,6,6,2392850,-138.6333
12,6,6,246212480,-138.6333
12,6,6,247504635,-138.6333
12,6,6,256302270,-138.6333
12,6,6,257711977,-138.6333
12,6,6,266372809,-138.6333
12,6,6,267264860,-138.6333
12,6,6,267365916,-138.6333
12,6,6,270790774,-138.6333
12,6,6,272077689,-138.6333
12,6,6,273793652,-138.6333
12,6,6,274904305,-138.6333
12,6,6,278120571,-138.6333
12,6,6,281270558,-138.6333
12,6,6,288062565,-138.6333
12,6,6,288583772,-138.6333
12,6,6,290393783,-138.6333
12,6,6,290665671,-138.6333
12,6,6,292439098,-138.6333
12,6,6,296034629,-138.6333
12,6,6,302065103,-138.6333
12,6,6,310925103,-138.6333
12,6,6,315507824,-138.6333
12,6,6,31782217,-138.6333
12,6,6,320212895,-138.6333
12,6,6,332101266,-138.6333
12,6,6,333511306,-138.6333
12,6,6,338553118,-138.6333
12,6,6,343725474,-138.6333
12,6,6,345865206,-138.6333
12,6,6,356039618,-138.6333
12,6,6,356243819,-138.6333
12,6,6,358017687,-138.6333
12,6,6,365004514,-138.6333
12,6,6,367126936,-138.6333
12,6,6,37403207,-138.6333
12,6,6,37892525,-138.6333
12,6,6,387922942,-138.6333
12,6,6,390487369,-138.6333
12,6,6,390546870,-138.6333
12,6,6,394854076,-138.6333
12,6,6,395051217,-138.6333
12,6,6,395117028,-138.6333
12,6,6,395170360,-138.6333
12,6,6,397202133,-138.6333
12,6,6,40604503,-138.6333
12,6,6,411390727,-138.6333
12,6,6,415935954,-138.6333
12,6,6,418661547,-138.6333
12,6,6,423444512,-138.6333
12,6,6,425287320,-138.6333
12,6,6,426754192,-138.6333
12,6,6,429773692,-138.6333
12,6,6,433700612,-138.6333
12,6,6,444561484,-138.6333
12,6,6,444981437,-138.6333
12,6,6,447358855,-138.6333
12,6,6,450547070,-138.6333
12,6,6,450627417,-138.6333
12,6,6,460966891,-138.6333
12,6,6,462241298,-138.6333
12,6,6,475944934,-138.6333
12,6,6,481658714,-138.6333
12,6,6,483541440,-138.6333
12,6,6,491083045,-138.6333
12,6,6,491810333,-138.6333
12,6,6,499782249,-138.6333
12,6,6,504016089,-138.6333
12,6,6,510316613,-138.6333
12,6,6,51077404,-138.6333
12,6,6,514993187,-138.6333
12,6,6,518930663,-138.6333
12,6,6,522195259,-138.6333
12,6,6,532942092,-138.6333
12,6,6,534964408,-138.6333
12,6,6,539529580,-138.6333
12,6,6,543576350,-138.6333
12,6,6,546437801,-138.6333
12,6,6,547746914,-138.6333
12,6,6,549714665,-138.6333
12,6,6,556498954,-138.6333
12,6,6,558968510,-138.6333
12,6,6,572663397,-138.6333
12,6,6,573497147,-138.6333
12,6,6,575532431,-138.6333
12,6,6,576118359,-138.6333
12,6,6,577146065,-138.6333
12,6,6,588179101,-138.6333
12,6,6,598373303,-138.6333
12,6,6,603275905,-138.6333
12,6,6,604708458,-138.6333
12,6,6,62115239,-138.6333
12,6,6,624228731,-138.6333
12,6,6,630337834,-138.6333
12,6,6,631498284,-138.6333
12,6,6,632778489,-138.6333
12,6,6,635956527,-138.6333
12,6,6,642630079,-138.6333
12,6,6,648738919,-138.6333
12,6,6,655619723,-138.6333
12,6,6,66350375,-138.6333
12,6,6,668765207,-138.6333
12,6,6,669126809,-138.6333
12,6,6,681702305,-138.6333
12,6,6,683126534,-138.6333
12,6,6,683627212,-138.6333
12,6,6,69006132,-138.6333
12,6,6,695368133,-138.6333
12,6,6,696862062,-138.6333
12,6,6,697555497,-138.6333
12,6,6,699341846,-138.6333
12,6,6,703913890,-138.6333
12,6,6,721145618,-138.6333
12,6,6,721919176,-138.6333
12,6,6,722025720,-138.6333
12,6,6,729703476,-138.6333
12,6,6,734387939,-138.6333
12,6,6,73545571,-138.6333
12,6,6,735764285,-138.6333
12,6,6,738350917,-138.6333
12,6,6,742566946,-138.6333
12,6,6,743255916,-138.6333
12,6,6,746999553,-138.6333
12,6,6,750595387,-138.6333
12,6,6,750864855,-138.6333
12,6,6,752050880,-138.6333
12,6,6,755630138,-138.6333
12,6,6,757646593,-138.6333
12,6,6,757779444,-138.6333
12,6,6,7587215,-138.6333
12,6,6,783006633,-138.6333
12,6,6,790322608,-138.6333
12,6,6,795049474,-138.6333
12,6,6,79955990,-138.6333
12,6,6,799683199,-138.6333
12,6,6,808950417,-138.6333
12,6,6,810103960,-138.6333
12,6,6,810262648,-138.6333
12,6,6,824042352,-138.6333
12,6,6,824589559,-138.6333
12,6,6,832286162,-138.6333
12,6,6,840858704,-138.6333
12,6,6,841033229,-138.6333
12,6,6,841082193,-138.6333
12,6,6,841271818,-138.6333
12,6,6,849380472,-138.6333
12,6,6,868315086,-138.6333
12,6,6,877168625,-138.6333
12,6,6,880002662,-138.6333
12,6,6,881276733,-138.6333
12,6,6,882891520,-138.6333
12,6,6,883378782,-138.6333
12,6,6,89046173,-138.6333
12,6,6,894462198,-138.6333
12,6,6,904515678,-138.6333
12,6,6,906062998,-138.6333
12,6,6,910381938,-138.6333
12,6,6,917355948,-138.6333
12,6,6,92201030,-138.6333
12,6,6,92264960,-138.6333
12,6,6,930582874,-138.6333
12,6,6,937733232,-138.6333
12,6,6,943105836,-138.6333
12,6,6,946399803,-138.6333
12,6,6,950028327,-138.6333
12,6,6,95096321,-138.6333
12,6,6,955479096,-138.6333
12,6,6,95609381,-138.6333
12,6,6,965619120,-138.6333
12,6,6,974239707,-138.6333
12,6,6,979272128,-138.6333
12,6,6,981087834,-138.6333
12,6,6,983558049,-138.6333
12,6,6,984028627,-138.6333
12,6,6,9845396,-138.6333
12,6,6,995518436,-138.6333
